X,Y,Temperature (K)
0.9874999998166456,0.9875000000436556,0.051291552081570685
0.9624999994499372,0.9875000000378348,0.15354429390681767
0.9874999998224664,0.962500000130967,0.15420549209735288
0.9374999993131494,0.9874999995663528,0.25480878768970455
0.9624999994673996,0.9625000001135048,0.46162254812576853
0.9874999993626258,0.9375000009196808,0.2581147983481577
0.9124999998690324,0.9875000000261932,0.35443553714655995
0.9374999993364324,0.9625000005617038,0.766066362399554
0.9624999999505232,0.937499999965075,0.7726782864545793
0.987499999834108,0.9125000005500622,0.3636925940751727
0.8874999999563439,0.9875000000203724,0.4517889488886445
0.9124999998864948,0.96250000007858,1.0655831299764682
0.937499999592546,0.9375000004074534,1.282258009351432
0.9624999995023242,0.9125000005325998,1.088725015490079
0.9874999998399288,0.887500000183354,0.47162663509425246
0.8624999998166456,0.9875000000145516,0.5462523359913117
0.8874999999621647,0.9625000000611178,1.3582608291839864
0.9125000003696184,0.9374999999185092,1.7835793605702137
0.9375000000814904,0.9125000000494764,1.806719850682951
0.9624999995197868,0.8875000001775332,1.4118196406975516
0.9874999998457497,0.8625000000436556,0.5826255386682929
0.8374999994499372,0.9875000000087308,0.6372326835392752
0.8624999998224663,0.9625000000436555,1.6422447123715802
0.8875000004336469,0.9375000008265486,2.2734384444512705
0.9124999999214192,0.9125000004976754,2.513054015372326
0.9375000003376042,0.8874999992403898,2.3428593111941787
0.9624999995372489,0.862500000037835,1.7440812597536646
0.9874999998515704,0.8375000001309671,0.6974256409335902
0.8125000000116412,0.9875000004685714,0.7241648401394429
0.8374999994673996,0.9625000000261932,1.915751492467189
0.8625000002939484,0.9374999998719428,2.748728277159449
0.8874999999738064,0.9125000004802132,3.203205636569857
0.9124999999388816,0.8875000001658917,3.2587343929474883
0.9374999994295647,0.8625000004976753,2.8941858032249494
0.9624999995547112,0.8375000001135047,2.087711413679098
0.9874999993917296,0.8125000009196808,0.8167985193808924
0.7874999998690326,0.9874999999970892,0.8065153645402966
0.8125000000349242,0.9624999995430696,2.1770821203518476
0.8374999999505232,0.9374999998486596,3.2064624124634693
0.8624999998341077,0.9125000004627508,3.872791269073693
0.8874999999796271,0.887500000160071,4.15356767470092
0.912499999956344,0.8625000000261933,4.02548721778587
0.9375000001513396,0.8374999996303811,3.464343864743235
0.9625000000378348,0.8124999999650752,2.4450163479450673
0.9874999998632118,0.7875000005500623,0.9415592797094964
0.7624999999563439,0.9874999999912684,0.883785368183508
0.7874999998864947,0.9624999999912686,2.4246328156385437
0.8124999998253766,0.937499999592546,3.6437967407406537
0.8374999995023242,0.9125000004452885,4.517600014985247
0.8624999998399288,0.8875000001542502,5.021665130277002
0.8874999999854478,0.8625000000203725,5.130703691645797
0.9124999999738064,0.8375000000785802,4.818363845945843
0.937499999941792,0.8124999999417921,4.057149667650636
0.9624999995896356,0.7875000005325999,2.818432135485148
0.9874999998690324,0.762500000183354,1.0725764595110545
0.7374999998166456,0.987499999985448,0.9555133561351201
0.7624999999621646,0.9624999999738064,2.65690468235687
0.787499999903957,0.9375000005005858,4.058047867682845
0.8124999993829984,0.9125000008934872,5.133623924400583
0.8374999995197866,0.8875000001484294,5.857560799961984
0.8624999998457494,0.8625000000145518,6.202785585199085
0.8874999999912686,0.8375000000611179,6.141022587878524
0.91250000045693,0.8124999996856784,5.642649711697
0.9374999994994138,0.7875000009807988,4.676631639679971
0.962499999607098,0.7625000001775332,3.2105529623158584
0.9874999998748532,0.7375000000436557,1.2107829195633821
0.7124999994499374,0.9874999999796272,1.021277086403475
0.7374999998224662,0.962499999956344,2.872511133371443
0.7625000004336467,0.9374999997788108,4.446709191880625
0.7874999999214193,0.9125000004103638,5.717084479605474
0.8125000003376042,0.8874999992112859,6.656056655673281
0.8374999995372489,0.8625000000087311,7.234971936669012
0.8624999998515703,0.8375000000436555,7.4238582030691544
0.8874999999970893,0.8125000001280567,7.191224191254137
0.9125000000087308,0.7875000004976753,6.503919595411821
0.9375000002211888,0.7624999997060512,5.3270769271268374
0.9624999996245605,0.737500000037835,3.624164438649177
0.987499999880674,0.7125000001309671,1.3571891676248022
0.6875000000116414,0.9875000004394676,1.0806950369358133
0.7124999994673996,0.962499999938882,3.070183970775068
0.7375000002939484,0.9374999997555276,4.807463031014683
0.7624999999738062,0.9125000003929016,6.264454353925737
0.7874999999388816,0.8875000001367878,7.412256714529856
0.8124999996623953,0.8625000000029102,8.220840254996181
0.8374999995547112,0.8375000000261934,8.658764786183614
0.8625000003230524,0.8124999998719429,8.692929528535105
0.8875000000029101,0.787500000480213,8.28836721396565
0.9125000000261932,0.7625000001658915,7.408100226222123
0.937500000244472,0.7374999995663529,6.01308520347892
0.9624999996420228,0.7125000001135048,4.062282463021088
0.9874999994208336,0.687500000919681,1.5128991279766386
0.6624999998690325,0.9874999999679857,1.1334276340761995
0.6875000000349242,0.9624999994557581,3.2487777838135514
0.7124999999505232,0.9374999994994138,5.138190930241528
0.7374999998341077,0.9125000003754392,6.772475264760231
0.762499999979627,0.8875000001309671,8.121595716798062
0.787499999956344,0.8624999999970894,9.154349023200705
0.8124999994528475,0.8375000004743922,9.838052896188039
0.8375000000378346,0.8124999996158293,10.13825426447452
0.8624999998632118,0.7875000004627508,10.018465872676543
0.8875000000087309,0.7625000001600709,9.439946157379591
0.9125000000436556,0.7375000000261933,8.36154259089256
0.937500000267755,0.7124999996303814,6.739631583877828
0.9625000001251462,0.6874999999650753,4.528199693709701
0.9874999998923156,0.6625000005500624,1.6791289468936301
0.6374999999563439,0.9874999999621648,1.179177459798894
0.6624999998864948,0.9624999999039572,3.407272757591573
0.6875000000582072,0.9374999997089616,5.436980468168557
0.7124999995023242,0.9125000003579768,7.238171314228685
0.7374999998399288,0.8875000001251464,8.77986118054503
0.7624999999854478,0.8624999999912687,10.029872374970127
0.7874999999738062,0.8374999999912686,10.954500727201602
0.8125000001746225,0.8125000000582075,11.518190900971605
0.8374999995896357,0.7875000004452885,11.683226122270352
0.8624999998690325,0.7625000001542503,11.409441755332915
0.8875000000145515,0.7375000000203726,10.653979360149696
0.9125000000611178,0.7125000000785803,9.371106535070412
0.9375000000582072,0.6874999997089617,7.512141876025477
0.9624999996769472,0.6625000005326,5.025542031125465
0.9874999998981364,0.6375000001833541,1.8572308954982473
0.6124999998166457,0.987499999956344,1.2176899691109841
0.6374999999621647,0.9624999998864948,3.5447768302148837
0.662499999903957,0.9375000003841704,5.702130184696672
0.6875000000814904,0.9124999998748532,7.658858585278008
0.7124999995197866,0.8875000001193256,9.383210348103724
0.7374999998457495,0.8624999999854479,10.842227050869695
0.7624999999912686,0.8374999999738064,12.001394931136282
0.7875000004569299,0.8124999995692631,12.824296280485086
0.8125000001979058,0.7874999999621648,13.272262490444358
0.837499999607098,0.7625000001484294,13.304034567546358
0.8624999998748532,0.7375000000145518,12.875440879941355
0.8875000000203725,0.712500000061118,11.939111787398815
0.91250000007858,0.6875000006170011,10.444261047450015
0.9374999996158292,0.662500000980799,8.336583036029936
0.9624999996944094,0.6375000001775333,5.558336970766985
0.9874999999039572,0.6125000000436557,2.0487218147481023
0.5874999994499372,0.9874999999505234,1.248753353691043
0.6124999998224665,0.9624999998690325,3.6605261496042867
0.6375000004336469,0.9375000005937179,5.932152303647199
0.6624999999214195,0.9125000003230525,8.032151111929172
0.6875000003376042,0.8874999991821821,9.928181729487738
0.7124999995372489,0.8624999999796271,11.586692018228675
0.7374999998515702,0.837499999956344,12.972561967470492
0.7624999999970892,0.8125000004773026,14.048738446644844
0.7875000000087308,0.7875000004103638,14.775862973970943
0.8125000002211888,0.7624999996769473,15.11189155444121
0.8374999996245605,0.737500000008731,15.011712501827715
0.862499999880674,0.7125000000436557,14.426773031249873
0.8875000004918546,0.6875000008265487,13.304736049527339
0.9125000000960424,0.6625000004976754,11.589204821468455
0.9375000003376042,0.6374999997060513,9.219573754637826
0.962499999711872,0.612500000037835,6.131099284734499
0.987499999909778,0.5875000001309671,2.2553197404607044
0.5625000000116412,0.987500000410364,1.2721984473003285
0.5874999994673997,0.9624999998515704,3.753885390852549
0.6125000002939484,0.9374999994062816,6.1257738080835304
0.6374999999738062,0.91250000030559,8.355964436133698
0.6624999999388816,0.887500000107684,10.411701717258937
0.6874999996623953,0.8624999999738063,12.259021300369277
0.7124999995547112,0.8374999999388818,13.862389828106558
0.7375000003230521,0.8124999997555274,15.184332070072493
0.76250000000291,0.7875000003929015,16.18504251674862
0.7875000000261932,0.7625000001367878,16.821978561627116
0.8125000002444721,0.7374999995372491,17.049434149368224
0.8374999996420228,0.7125000000261934,16.81809848605082
0.8625000003521563,0.6874999996391123,16.074610969689576
0.8875000000320141,0.6625000004802131,14.761137527631954
0.9125000001135048,0.6375000001658919,12.815012546875284
0.937500000593718,0.6124999991006916,10.168521133374965
0.9624999997293344,0.587500000113505,6.748937526733835
0.9874999994499372,0.562500000919681,2.478990020383025
0.5374999998690325,0.9874999999388816,1.2878987963543842
0.5625000000349242,0.9624999993684468,3.824347426260709
0.5874999994848619,0.937500000314321,6.281935885501505
0.6124999998341077,0.9125000002881276,8.628516213258472
0.6374999999796269,0.8875000001018633,10.831088398426342
0.6624999999563441,0.8624999999679857,12.855450994937094
0.6874999994528479,0.8375000003870807,14.665841282625706
0.7125000000378346,0.8124999997322446,16.224560952547375
0.7374999998632118,0.7875000003754393,17.491580758359998
0.7625000000087307,0.762500000130967,18.424119600045834
0.7875000000436556,0.7374999999970895,18.976190289544107
0.8125000002677552,0.7124999995430698,19.098111098268213
0.837499999659485,0.6875000003143213,18.735984074703275
0.8624999998923157,0.6625000004627508,17.831152908961105
0.8875000000378349,0.6375000001600711,16.31966838099255
0.9125000001309672,0.6125000000261935,14.131814896392283
0.9374999996856788,0.587500000561704,11.191790800955115
0.9625000002124576,0.5624999997322448,7.417689055254999
0.9874999999214193,0.5375000005500624,2.722003967433074
0.5124999999563441,0.987499999933061,1.2957699920941126
0.5374999998864947,0.9624999998166456,3.871532522284954
0.5624999998253768,0.937499999592546,6.399794279645476
0.5874999995023242,0.9125000002706652,8.848325717430155
0.6124999998399285,0.8875000000960424,11.184050990896568
0.6374999999854478,0.8624999999621649,13.372701397920803
0.6624999999738064,0.8374999999039572,15.378460078442862
0.6874999999417921,0.8124999997089615,17.16359100825836
0.7124999995896357,0.7875000003579768,18.688045298365804
0.7374999998690325,0.7625000001251464,19.909036540507252
0.7625000000145516,0.7374999999912687,20.780574482836318
0.7875000000611178,0.7124999999912687,21.25294948784859
0.812500000291038,0.6875000000582075,21.27216051036924
0.8374999996769474,0.6625000004452885,20.779287195040734
0.8624999998981364,0.6375000001542503,19.70981724034191
0.8875000000436555,0.6125000000203727,17.992961796052683
0.9125000001484292,0.5875000000785803,15.551021981219085
0.9375000004074536,0.562500000174623,12.298921342353646
0.9624999997642588,0.5375000005326,8.144093235121368
0.9874999999272404,0.512500000183354,2.9870163558779526
0.4874999998166457,0.9874999999272404,1.2957699926620303
0.5124999999621647,0.9624999997991834,3.895188183955543
0.5375000003696184,0.9374999993364324,6.4787168363409355
0.5624999993829986,0.9125000007188644,9.014212067435164
0.5874999995197864,0.8875000000902215,11.46868829304755
0.6124999998457494,0.8624999999563441,13.807975461428887
0.6374999999912687,0.8374999998864949,15.996370544574672
0.66250000045693,0.8124999994528477,17.996273636694067
0.6874999994994138,0.7875000008061758,19.767801803641127
0.712499999607098,0.7625000001193256,21.268370821912047
0.7374999998748532,0.7374999999854479,22.452229557905163
0.7625000000203724,0.7124999999738064,23.269936884578385
0.7875000005442414,0.6874999998020938,23.667764322756987
0.8125000005471518,0.6624999994965036,23.587015529494717
0.8374999996944096,0.6375000001484294,22.96325809882484
0.862499999903957,0.6125000000145518,21.725478548358506
0.8875000000494762,0.587500000061118,19.795195087311917
0.9125000006315532,0.5624999999185093,17.085603582851622
0.9375000006635668,0.5374999995838152,13.500899112082188
0.962499999781721,0.5125000001775332,8.936014322923867
0.9874999999330611,0.4875000000436556,3.2771650770456033
0.4624999994499375,0.9874999999214196,1.2878987978330978
0.4874999998224665,0.9624999997817212,3.8951881856756505
0.5124999999679856,0.9374999997788108,6.518283045767336
0.5374999999214193,0.9125000002357408,9.125292355027414
0.5625000003376042,0.8874999991530782,11.683485562396154
0.5874999995372489,0.8624999999505234,14.158954780694229
0.6124999998515702,0.8374999998690325,16.516273555754488
0.6374999999970893,0.812499999895226,18.718142031800557
0.6625000000087308,0.7875000003230523,20.725013528274125
0.6875000002211888,0.7624999996478435,22.494689166284996
0.7124999996245605,0.7374999999796272,23.981865535436178
0.7374999998806739,0.712499999956344,25.137619714342627
0.7625000004918544,0.6874999997788107,25.908810214971286
0.7875000000960423,0.662500000410364,26.237375525435922
0.8124999998719429,0.6375000001426087,26.05951271546076
0.837499999711872,0.6125000000087311,25.304726523949636
0.8624999999097779,0.5875000000436557,23.89475648167922
0.8875000005209585,0.5625000008265487,21.742417717044805
0.912500000183354,0.5375000004976755,18.750444688676918
0.9374999997555276,0.5125000006373738,14.810510142527646
0.9624999997991834,0.4875000000378348,9.802734878790794
0.987499999938882,0.4625000001309672,3.596205203203584
0.4375000000116414,0.98750000038126,1.2721984502821668
0.4624999994673998,0.962499999764259,3.871532526801802
0.4875000002939486,0.9374999995226972,6.518283073022711
0.5124999999738064,0.9125000002182786,9.18097909449881
0.5374999999388816,0.8875000000785802,11.827310483089287
0.5624999996623952,0.8624999999447025,14.423794197062394
0.5874999995547112,0.8374999998515703,16.935439069065502
0.6125000003230523,0.8124999996391122,19.32540256053031
0.63750000000291,0.78750000030559,21.554631591770896
0.6625000000261932,0.7625000001076839,23.581476057053695
0.6875000002444721,0.7374999995081452,25.361258086283563
0.7124999996420227,0.7124999999388819,26.845778725317697
0.7375000003521561,0.6874999997555277,27.982737839299055
0.7625000000320139,0.6625000003929015,28.715040122708587
0.7875000001135047,0.6375000001367879,28.979960175136227
0.8124999996623953,0.6125000004685716,28.708139929212322
0.8374999997293344,0.5875000000261935,27.82240119686437
0.86250000038126,0.5624999996391123,26.236372173609237
0.887500000061118,0.5375000004802131,23.852964484569647
0.9125000002008165,0.5125000001658918,20.5627995074581
0.9375000004773028,0.4874999995663528,16.24279927385398
0.9624999998166458,0.4625000001135048,10.755343334260811
0.9874999994790414,0.437500000919681,3.9486890081659007
0.4124999998690326,0.987499999909778,1.24875335702048
0.4375000002677552,0.962499998815474,3.824347483624469
0.4624999999505233,0.9374999992665836,6.47871684443223
0.487499999834108,0.9125000002008165,9.180979096162112
0.5124999999796271,0.8875000000727595,11.899410791219276
0.537499999956344,0.8624999999388817,14.601116112976023
0.5624999994528477,0.8375000002997692,17.25169740869871
0.5875000000378346,0.8124999996158291,19.814922396794906
0.6124999998632116,0.7875000002881277,22.252380086178555
0.6375000000087307,0.7625000001018633,24.523116507620063
0.6625000000436556,0.7374999999679857,26.583231173069546
0.6875000005005858,0.7124999989900969,28.385416545097854
0.7125000001251462,0.6874999997322447,29.878411955865655
0.7374999998923156,0.6625000003754393,31.006342872562787
0.7625000000378348,0.6375000001309671,31.707906989811036
0.7875000001309671,0.6124999999970895,31.915370007881222
0.8125000006170012,0.5874999990774085,31.553332483405203
0.8374999997467965,0.5625000005471522,30.537235253579098
0.8624999999214193,0.5375000004627509,28.771592169302984
0.8875000000669389,0.512500000160071,26.14797766611296
0.9125000002182786,0.4875000000261934,22.5428798333602
0.9375000005005858,0.4624999996303813,17.815676874346675
0.9625000002997695,0.4374999997322447,11.807254718685272
0.9874999999505236,0.4125000005500623,4.340211344104599
0.3874999999563441,0.9874999999039574,1.2176899739006546
0.4124999998864949,0.9624999997293344,3.7538854010259453
0.4374999993597156,0.9375000006402842,6.399794167793165
0.4624999995023243,0.9125000001833542,9.125292358701959
0.4874999998399289,0.8875000000669389,11.89941079159953
0.5124999999854479,0.862499999933061,14.690005356728442
0.5374999999738062,0.8374999998166456,17.46343079996583
0.5624999997089614,0.8124999998253768,20.184216378799483
0.5874999995896357,0.7875000002706654,22.81473718178877
0.6124999998690324,0.7625000000960424,25.314871458837306
0.6375000000145515,0.7374999999621649,27.64162830781616
0.6625000000611178,0.7124999999039574,29.748726179215943
0.6875000000582074,0.6875000001746229,31.586094072930724
0.7124999996769472,0.6625000003579771,33.09926189862611
0.7374999998981364,0.6375000001251465,34.22859809632529
0.7625000000436555,0.6124999999912688,34.90834711244518
0.7875000001484292,0.5874999999912687,35.06541252475186
0.8125000001746229,0.5625000002910384,34.617829663421126
0.8374999997642588,0.5375000004452885,33.47287601955713
0.8624999999272402,0.5125000001542502,31.524785186562987
0.8875000000727595,0.4875000000203726,28.652078334613595
0.9125000002357408,0.4625000000785803,24.714622952381784
0.9375000007566996,0.4374999997089617,19.55072509230804
0.9624999998515704,0.4125000005326,12.974920591928605
0.9874999999563444,0.3875000001833541,4.777753061555547
0.3624999998166457,0.9874999998981366,1.179177465459104
0.3874999999621648,0.962499999711872,3.6605261641141777
0.4125000003696185,0.9374999992200173,6.281935996087436
0.4375000000814905,0.9124999997002304,9.014212172000352
0.4624999995197866,0.887500000061118,11.827310482659987
0.4874999998457496,0.8624999999272402,14.690005357087522
0.5124999999912687,0.8374999997991834,17.56956520277267
0.5374999999912686,0.812500000267755,20.43143402198936
0.5625000001979056,0.7874999997875419,23.238915443494726
0.587499999607098,0.7625000000902217,25.952850137651247
0.6124999998748532,0.737499999956344,28.531275687567728
0.6375000000203724,0.712499999886495,30.929046989264176
0.6625000005442415,0.6874999996856785,33.09739234808308
0.6875000005471517,0.6624999994091921,34.983369398549264
0.7124999996944096,0.6375000001193258,36.5291769006885
0.737499999903957,0.6124999999854481,37.6712693244402
0.7625000000494763,0.5874999999738064,38.33920909089682
0.787500000631553,0.5624999998020938,38.45418397752939
0.8125000004307364,0.5374999999621651,37.92710777555771
0.837499999781721,0.5125000001484294,36.65622140822631
0.8624999999330611,0.4875000000145518,34.52412654119452
0.8875000000785802,0.462500000061118,31.39423178869018
0.9125000007188644,0.4374999996856786,27.106706280242385
0.93749999984866,0.412500000980799,21.474290545114602
0.9624999998690326,0.3875000001775333,14.27880940115381
0.9874999999621648,0.3625000000436557,5.270163846560396
0.3374999994499374,0.9874999998923158,1.1334276395983809
0.3624999998224664,0.9624999996944098,3.5447768473638566
0.3874999999679855,0.9375000001280566,6.125773738275188
0.4124999999214195,0.9125000001484296,8.848325725648271
0.4375000001047736,0.8874999995896359,11.683485518387561
0.462499999537249,0.8624999999214196,14.601116112243883
0.4874999998515703,0.8374999997817211,17.5695652044852
0.5125000004627507,0.8125000004773028,20.55534851018585
0.5375000000087308,0.7875000002357408,23.522842969344993
0.5625000002211888,0.7624999996187397,26.433981716411587
0.5874999996245605,0.7374999999505234,29.247942397303998
0.612499999880674,0.7124999998690327,31.920811008661687
0.6375000004918546,0.6875000008265487,34.405195089463696
0.6625000000960423,0.6625000003230525,36.64975487425073
0.6874999998719429,0.6375000001135049,38.598604012929584
0.7124999997118718,0.6124999999796273,40.19052839391576
0.7374999999097778,0.587499999956344,41.35794973723767
0.7625000005209585,0.5624999997788107,42.0255515641321
0.7875000001833539,0.537500000410364,42.10846624906106
0.8125000004540196,0.5124999996769473,41.50990665658479
0.8374999997991834,0.487500000008731,40.118113693725206
0.8624999999388818,0.4625000000436557,37.802495667878325
0.8875000000844008,0.4375000001280569,34.408876892236385
0.9125000002706654,0.4125000004976754,29.753903912528955
0.9375000005704348,0.3874999997060512,23.618979887655087
0.9624999998864948,0.362500000037835,15.744789833310264
0.9874999999679857,0.3375000001309672,5.828862988521374
0.3125000000116414,0.9875000003521563,1.0806950445405277
0.3374999994673997,0.9624999996769475,3.40727277448457
0.3625000002939485,0.9374999994062818,5.932152423960458
0.3874999999738064,0.9125000001309672,8.628516227248305
0.4124999999388818,0.8875000000494766,11.468688291958824
0.4375000001280567,0.8624999994499377,14.423794250251488
0.4624999995547112,0.8374999997642589,17.463430803068455
0.4875000003230524,0.8124999995226972,20.555348628397365
0.5125000000029102,0.7875000002182787,23.66514821614784
0.5375000000261931,0.7625000000785802,26.75598891479261
0.5625000002444721,0.7374999994790414,29.788300759390307
0.5874999996420228,0.7124999998515704,32.719487398198254
0.6124999998864948,0.6875000003376042,35.503597501633195
0.637500000032014,0.66250000030559,38.09093216764599
0.6625000001135047,0.6375000001076842,40.4275460392243
0.6874999996623953,0.6125000004394678,42.45458657108673
0.7124999997293342,0.5874999999388819,44.10740007618837
0.73750000038126,0.5624999997555277,45.31431455366409
0.762500000061118,0.5375000003929015,45.99499053626308
0.7875000002008165,0.5125000001367879,46.058200975140224
0.8125000004773028,0.4874999995372489,45.39887485504549
0.8374999998166458,0.4625000000261934,43.89420833817207
0.8625000004103639,0.4374999998719431,41.3986275820101
0.8875000000902217,0.4125000004802131,37.73741269987789
0.9125000002881278,0.3875000001658917,32.69892103295675
0.9375000008265486,0.3624999991006915,26.025747728693883
0.9624999999039572,0.3375000001135048,17.406115667450212
0.9874999995081452,0.312500000919681,6.468875707143512
0.2874999998690326,0.9874999998806742,1.0212770927856551
0.3125000000349245,0.962499999193824,3.248777807082569
0.3374999999505233,0.9374999991501682,5.702130297279224
0.362499999834108,0.9125000001135048,8.355964452641583
0.3874999999796272,0.8875000000436558,11.184050994014656
0.4124999999563441,0.8624999999097781,14.158954778902087
0.4375000001513398,0.8374999992811353,17.25169752175336
0.4625000000378348,0.8124999994994142,20.43143411522719
0.4874999998632119,0.7875000002008165,23.66514821798623
0.5125000000087309,0.7625000000727595,26.91736680577916
0.5375000000436556,0.7374999999388818,30.149890110053313
0.5625000005005858,0.7124999989027854,33.321528138650606
0.5875000001251462,0.6874999996158293,36.38782359336605
0.6124999998923156,0.6625000002881278,39.30073621123439
0.6375000000378348,0.6375000001018633,42.00824530065137
0.6625000001309671,0.6124999999679858,44.45381949344514
0.6875000003841703,0.5874999994557583,46.57568406302105
0.7125000002124577,0.5624999994994139,48.3057953623563
