X,Y,Temperature (K)
0.7374999999214195,0.5375000003754393,49.568410142374184
0.7625000000669387,0.5125000001309671,50.2781046406537
0.7875000002182787,0.4874999999970895,50.33705726683296
0.8125000005005859,0.4624999995430698,49.63136113229676
0.8375000002997695,0.4374999996158294,48.026067026425714
0.8624999999505234,0.4125000004627508,45.358601008144305
0.8875000000960425,0.387500000160071,41.43017509696561
0.9125000003055902,0.3625000000261934,35.994911134743425
0.9375000001513398,0.3375000000960426,28.746853095096867
0.9625000003870808,0.3124999999650753,19.306341506731666
0.9874999999796272,0.2875000005500624,7.210408261996666
0.2624999999563442,0.9874999998748534,0.9555133639686431
0.2874999998864949,0.9624999996420228,3.0701839903257997
0.3125000000582075,0.9374999993597156,5.4369805002551
0.3374999995023243,0.9125000000960428,8.03215112524793
0.3624999998399288,0.887500000037835,10.831088402054199
0.3874999999854479,0.8624999999039573,13.80797546435321
0.4124999999738064,0.8374999997293344,16.935439075938117
0.4374999997089615,0.8124999999417923,20.18421635769013
0.4624999995896358,0.787500000183354,23.522842972538417
0.4874999998690327,0.7625000000669389,26.91736680615959
0.5125000000145516,0.7374999999330611,30.331087814162345
0.5375000000611178,0.7124999998166458,33.724318863374265
0.5625000000582074,0.6875000000582075,37.05415382713253
0.5874999996769472,0.6625000002706655,40.27422031273523
0.6124999998981364,0.6375000000960425,43.3343814363511
0.6375000000436555,0.6124999999621649,46.180338035080375
0.6625000001484292,0.5874999999039574,48.753065707728055
0.6875000004074532,0.5624999999417922,50.98800068491106
0.7124999997642587,0.5375000003579768,52.8138641688992
0.7374999999272402,0.5125000001251464,54.15098128670947
0.7625000000727595,0.4874999999912688,54.9089072439499
0.787500000235741,0.4624999999912689,54.983111538474574
0.812500000523869,0.4375000000582076,54.250386759780824
0.8374999998515704,0.4125000004452885,52.56253783988639
0.8624999999563441,0.3875000001542502,49.737771964301174
0.8875000001018634,0.3625000000203726,45.54909004385676
0.9125000003230525,0.3375000000785803,39.70897682745481
0.9375000006402842,0.3124999997089616,31.85013578440507
0.962499999938882,0.2875000005326001,21.503716293166868
0.987499999985448,0.2625000001833541,8.081324614147034
0.2374999998166458,0.9874999998690328,0.8837853761532748
0.2624999999621649,0.9624999996245605,2.872511157123228
0.2874999999039572,0.9375000000349244,5.1381908838138735
0.3125000003143212,0.9124999991472575,7.658858656857366
0.3374999995197867,0.8875000000320143,10.411701714766583
0.3624999998457496,0.8624999998981366,13.37270140130989
0.3874999999912686,0.837499999711872,16.516273570125122
0.41250000045693,0.8124999994528479,19.8149224244454
0.437500000197906,0.7874999997002304,23.23891546000754
0.4624999996070982,0.762500000061118,26.755988913556838
0.4874999998748534,0.7374999999272404,30.3310878145764
0.5125000000203725,0.7124999997991835,33.926140555135305
0.5375000005442414,0.6874999995692632,37.49986088941756
0.5625000005471517,0.6624999993218806,41.00755926785232
0.5874999996944095,0.6375000000902217,44.400934715257605
0.612499999903957,0.6124999999563443,47.62780468585793
0.637500000049476,0.587499999886495,50.631710985788374
0.662500000631553,0.5624999996856785,53.35132468395945
0.6875000004307364,0.5374999998748534,55.719543948438016
0.712499999781721,0.5125000001193256,57.662149666741755
0.7374999999330611,0.487499999985448,59.09583886335809
0.7625000000785803,0.4624999999738065,59.925394606881824
0.7875000007188646,0.4374999995692632,60.039658557418704
0.8125000007799825,0.4124999994965036,59.30583977730278
0.8374999998690326,0.3875000001484295,57.56150108895714
0.8624999999621649,0.3625000000145519,54.60330297630417
0.8875000001076842,0.337500000061118,50.171272671295895
0.9125000003405148,0.3125000003841705,43.92711542938296
0.9374999999650752,0.287500000980799,35.42533801601747
0.9624999999563442,0.2625000001775333,24.07799334041312
0.9874999999912688,0.2375000000436557,9.121174566730097
0.2124999994499375,0.987499999863212,0.8065153710064414
0.2374999998224666,0.9624999996070984,2.6569047065295033
0.262500000433647,0.937500000244472,4.8074630029892695
0.2874999999214195,0.912500000061118,7.238171329180544
0.3124999994062817,0.8875000004918547,9.928181603844871
0.337499999537249,0.8624999998923158,12.855450991156294
0.3624999998515703,0.8374999996944098,15.99637056150982
0.3875000004627507,0.8124999994295647,19.325402601797613
0.412500000008731,0.7875000001484294,22.81473718884837
0.437500000221189,0.7624999995896359,26.43398172733147
0.4624999996245604,0.7374999999214197,30.149890108880157
0.4874999998806741,0.7124999997817215,33.92614055731478
0.5125000004918546,0.6875000004773028,37.72315654372424
0.5375000000960423,0.662500000235741,41.49796403863976
0.5624999998719428,0.6375000000844011,45.204059331930715
0.587499999711872,0.6124999999505234,48.79125452182468
0.6124999999097778,0.5874999998690327,52.20544560425534
0.6375000005209583,0.5624999994295647,55.38823215522467
0.6625000001833539,0.5375000003230525,58.276292445741156
0.6875000004540196,0.5124999996478435,60.80039104951403
0.7124999997991834,0.4874999999796272,62.88385040642016
0.7374999999388819,0.4624999999563442,64.44026939054767
0.7625000000844011,0.4375000002444722,65.37017573282932
0.7875000002706655,0.4125000004103639,65.55617320349678
0.8124999998719429,0.38750000060827,64.85593478874695
0.837499999886495,0.3625000000087311,63.09207790120478
0.8624999999679858,0.3375000000436557,60.03748362644471
0.8875000001135048,0.3125000001280569,55.39395529630519
0.912500000357977,0.2875000004976754,48.761320036963525
0.937500000919681,0.2624999992403899,39.59366883666241
0.9624999999738066,0.237500000037835,27.14135732220149
0.9874999999970896,0.2125000001309673,10.388053898800841
0.1874999993131495,0.98749999939173,0.7241649002688563
0.2124999994673998,0.962499999589636,2.4246328355229827
0.2375000002939486,0.9374999992898668,4.446709238037647
0.2624999999738064,0.9125000000436556,6.772475287347872
0.2874999999388818,0.8875000000203727,9.383210344256522
0.3125000003608873,0.8624999989551724,12.259021397379698
0.3374999995547113,0.8374999996769475,15.37846008920156
0.3625000003230524,0.8124999991734512,18.718142120472944
0.3875000000029102,0.7875000001309672,22.252380101609013
0.4125000000261933,0.7625000000494764,25.95285013467425
0.437500000244472,0.7374999994499377,29.788300772222158
0.4624999996420227,0.712499999764259,33.72431886747552
0.4875000003521562,0.6874999995226972,37.72315669660862
0.5125000000320141,0.6625000002182787,41.743615376214414
0.5375000001135047,0.6375000000785804,45.74097389273459
0.5624999996623953,0.612500000410364,49.66693167262132
0.5874999997293342,0.5874999998515703,53.46952427512038
0.6124999999155986,0.5625000003376042,57.09294488593891
0.6375000000611178,0.53750000030559,60.47719045650912
0.6625000002008163,0.5125000001076842,63.557415803236935
0.6875000007101334,0.4874999990424838,66.26285269183668
0.7124999998166458,0.4624999999388819,68.51509486697344
0.7374999999447028,0.4375000004540197,70.22548134504932
0.7625000000902219,0.4125000003929016,71.2911861141214
0.7875000002881278,0.3875000001367879,71.5894384242533
0.8125000008265487,0.3624999990715877,70.96898718925381
0.8374999999039575,0.3375000000261934,69.23741630409357
0.8625000004394678,0.3124999998719431,66.14210086719055
0.8875000001193257,0.2875000004802131,61.34129592637672
0.9125000003754394,0.2625000001658918,54.3599493290291
0.9375000000116414,0.2375000004976755,44.52268641853466
0.9624999999912688,0.212500000113505,30.856642993990544
0.9874999995372492,0.1875000009196811,11.970909129516478
0.1624999998690326,0.9874999998515704,0.6372326891295651
0.1874999995692632,0.9624999995721736,2.177082114621654
0.2124999999505234,0.9374999990337528,4.058047961831516
0.2374999998341081,0.9125000000261936,6.26445437679113
0.2624999999796272,0.8875000000145518,8.779861184980042
0.2874999999563441,0.8624999998806742,11.586692012720986
0.3124999994528479,0.8375000001251464,14.665841275081403
0.3374999995721735,0.8125000000814908,17.99627357044714
0.3624999998632118,0.7875000001135048,21.5546316099562
0.387500000008731,0.7625000000436557,25.3148714619112
0.4125000000436556,0.7374999999097782,29.247942394465156
0.4375000005005858,0.7124999988154741,33.32152817146083
0.4625000001251463,0.687499999499414,37.49986090922941
0.4874999998923157,0.6625000002008165,41.74361537873385
0.5125000000378349,0.6375000000727595,46.009874475381174
0.5375000001309671,0.6124999999388819,50.252149796730556
0.5625000003841703,0.5874999993684467,54.42042230522179
0.5875000002124577,0.5624999996158293,58.46114763786927
0.6124999999214193,0.5375000002881278,62.317153278920834
0.6375000000669386,0.5125000001018633,65.92732662052683
0.6625000002182787,0.4874999999679857,69.22596525647174
0.6874999998020938,0.4625000003870809,72.14162207045807
0.7125000002997695,0.437499999499414,74.59521507463081
0.7374999999505235,0.4125000003754393,76.49707797526459
0.7625000000960426,0.3875000001309671,77.74247646684522
0.78750000030559,0.3624999999970895,78.204841829892
0.8124999999185093,0.3375000004743924,77.72553651187448
0.837500000387081,0.31249999984866,76.0981771537544
0.8624999999796273,0.2875000004627509,73.04418513846963
0.8875000001251465,0.262500000160071,68.17385079762242
0.9125000003929016,0.2375000000261934,60.92313047193299
0.937500000966247,0.21249999916472,50.45013292099619
0.9625000004743924,0.1874999999650754,35.4691452753573
0.9875000000087312,0.1625000005500625,14.013086229205586
0.1374999999563442,0.9874999998457497,0.5462523425290812
0.1624999998864949,0.9624999995547112,1.9157515097500573
0.1874999993597156,0.9375000004074536,3.643796678712107
0.2124999995023244,0.9125000000087312,5.717084493474188
0.2374999998399288,0.8875000000087311,8.121595721053374
0.2624999999854479,0.8624999998748534,10.8422270548728
0.2874999999738064,0.8374999996420228,13.862389839631714
0.3124999999417922,0.8124999993597157,17.163591039729376
0.3374999995896358,0.7875000000960427,20.72501353924056
0.3624999998690326,0.762500000037835,24.52311651116578
0.3875000000145518,0.7374999999039573,28.531275690926343
0.4125000000611179,0.7124999997293344,32.71948740731393
0.4375000000582074,0.6874999997089617,37.05415388335888
0.4624999996769473,0.6625000001833542,41.49796404392241
0.4874999998981365,0.6375000000669389,46.00987447606034
0.5125000000436557,0.6124999999330611,50.5451810621005
0.5375000001484294,0.5874999998166458,55.055658633706244
0.5624999999417921,0.5625000000582075,59.48972396333316
0.5874999997642587,0.5375000002706655,63.792558952934996
0.6124999999272402,0.5125000000960425,67.90610662885153
0.6375000000727595,0.4874999999621649,71.76882795388664
0.6625000002357408,0.4624999999039574,75.31507568860943
0.6875000005238688,0.4374999999417923,78.4738960171856
0.7124999998515704,0.412500000357977,81.16700013441137
0.7374999999563441,0.3875000001251464,83.30553086714495
0.7625000001018634,0.3624999999912688,84.78505039821137
0.7875000003230525,0.3374999999912689,85.47782261815544
0.8125000004074536,0.3124999995925463,85.22083254324798
0.837499999938882,0.2875000004452886,83.7968287277312
0.8624999999854481,0.2625000001542502,80.90350886980278
0.8875000001309673,0.2375000000203727,76.10179047897755
0.912500000410364,0.2125000000785804,68.72600096252035
0.9375000005238688,0.1875000004074536,57.72338931576424
0.9625000000261934,0.1625000005326001,41.36525857475635
0.987500000014552,0.1375000001833541,16.761237954817677
0.1124999998166458,0.9874999998399288,0.4517889545421146
0.137499999962165,0.9624999995372489,1.6422447322509781
0.1625000003696186,0.9374999992200173,3.206462450878202
0.1875000000814906,0.9124999995256076,5.1336239938613835
0.2124999995197867,0.8875000000029105,7.412256707840808
0.2374999998457496,0.8624999998690328,10.029872378741157
0.2624999999912687,0.8374999996245605,12.972561990397796
0.28750000045693,0.8124999993364325,16.224561010311888
0.3124999994994139,0.7875000005442417,19.767801790716643
0.3374999996070981,0.7625000000320142,23.581476051020925
0.3624999998748534,0.7374999998981366,27.641628311698764
0.3875000000203725,0.712499999711872,31.920811027009556
0.4125000000785802,0.6875000001513398,36.387823518853075
0.4375000003143212,0.6624999997002305,41.00755922733709
0.4624999996944096,0.637500000061118,45.740973892691784
0.4874999999039573,0.6124999999272404,50.545181062882456
0.5125000000494763,0.5874999997991835,55.373658578415494
0.537500000631553,0.5624999995692632,60.17653790012974
0.5625000004307364,0.5374999997875419,64.90092167001798
0.587499999781721,0.5125000000902217,69.49115591903174
0.6124999999330611,0.4874999999563441,73.88895797148335
0.6375000000785803,0.462499999886495,78.03327742351446
0.6625000007188646,0.437499999452848,81.8597355061183
0.6875000005471518,0.4124999998748534,85.29944006916318
0.7124999998690325,0.3875000001193256,88.27689874722546
0.7374999999621649,0.362499999985448,90.70661269961349
0.7625000001076842,0.3374999999738065,92.48769448110318
0.7875000003405148,0.3125000005005859,93.49539964601448
0.8124999999650754,0.2875000008934876,93.5676237628922
0.8374999999563443,0.2625000001484295,92.48278105153229
0.8624999999912689,0.2375000000145519,89.92220059229572
0.8875000001367879,0.2125000000611181,85.4032544248318
0.9125000008934874,0.1874999999185093,78.15418938418412
0.9375000010128132,0.1624999995838152,66.86700103967205
0.9625000000436555,0.1375000001775334,49.18778674717512
0.9875000000203727,0.1125000000436558,20.678216422768596
0.0874999994499375,0.9874999998341084,0.35443553991017124
0.1124999998224666,0.9624999995197868,1.3582608463987103
0.137500000433647,0.9375000003608874,2.748728268961908
0.1624999999214195,0.9124999999738066,4.517600025411203
0.1875000001047737,0.8874999995314283,6.656056649696648
0.212499999537249,0.8624999998632121,9.154349014334704
0.2374999998515704,0.8374999996070983,12.00139495423053
0.2625000004627508,0.8125000002444722,15.18433206015601
0.2875000000087309,0.787500000061118,18.6880453099795
0.312500000221189,0.762499999560532,22.49468919652551
0.3374999996245604,0.7374999998923158,26.583231167249174
0.3624999998806742,0.7124999996944099,30.929047010919735
0.3875000004918546,0.6874999994295647,35.50359765054082
0.4125000000960425,0.6625000001484294,40.2742203245522
0.437500000570435,0.6374999991239745,45.204059509975195
0.462499999711872,0.6124999999214196,50.25214979721896
0.4874999999097781,0.5874999997817214,55.373658581637045
0.5125000005209585,0.5625000004773028,60.52026176632781
0.5375000001833539,0.5375000002357408,65.64062068361245
0.5625000004540194,0.5124999996187397,70.68089062231036
0.5874999997991834,0.4874999999505234,75.58517998013991
0.6124999999388818,0.4624999998690326,80.29585175260424
0.6375000000844011,0.4374999998952262,84.75353620329093
0.6625000002706655,0.4125000003230524,88.89669986110357
0.6875000005704349,0.3874999996478436,92.66056790208766
0.7124999998864949,0.3624999999796273,95.9751167829794
0.7374999999679857,0.3374999999563442,98.76171356946666
0.7625000005791662,0.3125000009429641,100.92769127216913
0.7875000003579771,0.287500000410364,102.35763069289781
0.8125000009196812,0.2624999992112861,102.89906201934981
0.8374999999738066,0.2375000000087311,102.33818812863073
0.8624999999970895,0.2125000000436558,100.35659941527068
0.88750000060827,0.1874999998952262,96.44932383491138
0.9125000004452885,0.1625000004976755,89.75807744853094
0.9375000001047736,0.1375000006373739,78.7020274117107
0.962500000061118,0.112500000037835,60.08085717628108
0.9875000000261934,0.0875000001309673,26.744054211538767
0.0625000000116415,0.9875000002939488,0.2548087701341594
0.0874999994673998,0.9624999995023246,1.0655831387693357
0.1124999998282873,0.9374999998719432,2.2734384846988247
0.1374999999738065,0.9124999999563442,3.87279128701478
0.1624999999388818,0.8874999999912689,5.857560790780884
0.1875000003608874,0.8624999989260685,8.220840324347249
0.2124999995547113,0.837499999589636,10.954500736229493
0.2375000003230525,0.8124999992898666,14.048738561020162
0.2625000000029102,0.7875000000436557,17.49158078296995
0.2875000000261933,0.7625000000203727,21.268370813397095
0.3125000004773027,0.7374999989551723,25.361258188948057
0.3374999996420228,0.7124999996769475,29.748726193647222
0.3625000003521562,0.6874999991734512,34.40519536666092
0.387500000032014,0.6625000001309672,39.30073623251801
0.4125000001135048,0.6375000000494764,44.40093471500473
0.4374999998952261,0.6124999999155988,49.666931750806654
0.4624999997293343,0.587499999764259,55.05565864176413
0.4875000003812601,0.5624999992898664,60.520262024941864
0.512500000061118,0.5375000002182787,66.01069327334129
0.5375000002008162,0.5125000000785803,71.474414365929
0.5625000004773026,0.4874999994790412,76.85714113619122
0.5874999998166456,0.4624999998515703,82.10353411078893
0.612500000410364,0.4374999996391124,87.1577232548811
0.6375000000902219,0.4125000003055902,91.96353739316895
0.6625000002881278,0.387500000107684,96.46429638522193
0.6875000005937179,0.3624999995081452,100.60198129597757
0.7124999999039572,0.3374999999388819,104.31553735508776
0.7374999999738066,0.3125000004540197,107.53792121499342
0.7625000001193257,0.2875000003929016,110.19123035831569
0.7875000003754394,0.2625000001367879,112.17870358229045
0.8125000000116414,0.2375000004685716,113.37125640052474
0.8374999999912687,0.2125000000261935,113.58376931651816
0.8625000004685717,0.1874999998719432,112.53068939724693
0.8875000001484294,0.1625000004802132,109.736206967976
0.9125000004627508,0.1375000001658918,104.33396573279744
0.9375000008265488,0.1124999995663529,94.56135563580328
0.9625000000785802,0.087500000113505,76.25842329088529
0.9874999995663528,0.0625000006868503,37.444305799663844
0.0374999998690327,0.9874999998224666,0.15354429377872184
0.0625000000349245,0.9624999990192008,0.7660663864607647
0.0874999999505234,0.9374999991501682,1.7835793891424245
0.1124999998341081,0.912499999938882,3.2032056516741303
0.1374999999796272,0.887499999985448,5.021665131978725
0.1624999999563441,0.8624999998515704,7.23497192500404
0.1874999994528479,0.8375000000378349,9.838052874650877
0.2125000000378349,0.8124999992665835,12.824296328658276
0.2374999998632119,0.7875000000261932,16.185042541525213
0.262500000008731,0.7625000000145518,19.909036544508044
0.2875000000436556,0.7374999998806742,23.981865527142094
0.3124999995692632,0.7125000001251464,28.38541640799402
0.337499999659485,0.6875000000814908,33.097392305003865
0.3624999998923156,0.6625000001135048,38.090932192810904
0.3875000000378348,0.6375000000436557,43.33438144200142
0.4125000001309671,0.6124999999097781,48.79125452279519
0.4374999996856786,0.5875000002124579,54.42042214177192
0.4624999997467965,0.562500000197906,60.17653777495684
0.4874999999214195,0.5375000002008165,66.0106932771732
0.5125000000669387,0.5125000000727595,71.8712697095927
0.5375000002182786,0.4874999999388819,77.70491937583182
0.5625000005005858,0.4624999993684467,83.45759448663433
0.5875000002997693,0.4374999993829987,89.07551989898403
0.6124999999505235,0.4125000002881278,94.50600203693826
0.6375000000960426,0.3875000001018633,99.69796152501
0.66250000030559,0.3624999999679857,104.60207442550646
0.6875000008498316,0.3374999989900969,109.17040286953714
0.712500000387081,0.3124999997322447,113.35534829299392
0.7374999999796272,0.2875000003754393,117.1076821608051
0.7625000001251465,0.2625000001309671,120.37319858358336
0.7875000003929016,0.2374999999970896,123.0871287722332
0.812500000966247,0.2124999990774085,125.16455537906327
0.8375000004743925,0.1874999998486601,126.48301217412501
0.8625000000087312,0.162500000462751,126.84838716059171
0.8875000001542502,0.1375000001600711,125.92120069189339
0.9125000004802132,0.1125000000261934,123.03563041682622
0.9375000008498318,0.0874999996303813,116.67071731036157
0.9625000000960426,0.0625000004307366,102.44513220770962
0.987500000037835,0.0375000005500623,61.296151861966834
0.0124999999563442,0.9874999998166458,0.05129155208256937
0.037499999886495,0.9624999994673998,0.46162254820265936
0.0624999995925463,0.9374999995925464,1.2822580098004135
0.0874999995023244,0.9124999999214198,2.5130540162434443
0.1124999998399289,0.8874999999796273,4.1535676752805335
0.137499999985448,0.8624999998457497,6.202785586188599
0.1624999999738065,0.8374999995547114,8.65876479074209
0.1874999999417922,0.8124999990104697,11.518190979115966
0.2124999995896359,0.7875000000087312,14.775862982627313
0.2374999998690327,0.762500000008731,18.424119603714146
0.2625000000145518,0.7374999998748536,22.452229562370288
0.2875000000611179,0.7124999996420228,26.845778740989818
0.3124999998253769,0.687499999825377,31.586094111467904
0.3374999996769473,0.6625000000960427,36.64975489337792
0.3624999998981365,0.637500000037835,42.008245307275374
0.3875000000436556,0.6124999999039573,47.627804692406656
0.4125000001484295,0.5874999997293344,53.46952429332197
0.4375000001746228,0.562499999476131,59.4897240892346
0.4624999997642588,0.5375000001833542,65.64062069427729
0.4874999999272403,0.5125000000669389,71.87126971095616
0.5125000000727595,0.4874999999330612,78.12873028894833
0.5375000002357408,0.4624999998166458,84.35937930314313
0.5625000005238688,0.4374999998253769,90.51027605235491
0.5874999998515704,0.4125000002706655,96.53047569261838
0.6124999999563441,0.3875000000960425,102.3721952998314
0.6375000001018633,0.3624999999621649,107.99175468108596
0.6625000003230525,0.3374999999039573,113.35024505753864
0.6875000004074537,0.3125000001746229,118.41390575681126
0.7124999999388819,0.2875000003579771,123.15422117287929
0.7374999999854481,0.2625000001251464,127.54777040095617
0.7625000001309673,0.2374999999912688,131.57588035006512
0.7875000004103639,0.2124999999912689,135.2241368438015
0.8125000007566995,0.187499999825377,138.48180884876848
0.8375000000261935,0.1625000004452887,141.34123493583664
0.8625000000145518,0.1375000001542503,143.79721429737066
0.887500000160071,0.1125000000203727,145.84643217201773
0.9125000004976755,0.0875000000785803,147.4869453555577
0.9375000008731148,0.0625000001746229,148.7177404041018
0.962500000113505,0.0375000005326,149.5383758068016
0.9875000000436556,0.0125000001833541,149.9440433677258
0.012499999962165,0.9624999994499376,0.15420549225592278
0.0375000003696186,0.9374999988707712,0.7726783067290391
0.0625000000814907,0.912499999438296,1.8067198682810113
0.0874999995197867,0.8874999999738065,3.258734379126683
0.1124999998457496,0.8624999998399289,5.130703691451945
0.1374999999912688,0.8374999995372491,7.423858220339739
0.1624999999912688,0.8124999996856785,10.138254261900267
0.187499999499414,0.78750000045693,13.272262436182578
0.2124999996070982,0.7625000000029104,16.821978548544976
0.2374999998748534,0.7374999998690328,20.780574486974007
0.2625000000203726,0.7124999996245606,25.137619743918023
0.2875000005442415,0.6874999993364325,29.878412053597867
0.3125000003143212,0.662499999612919,34.983369431226485
0.3374999996944097,0.6375000000320142,40.42754603791515
0.3624999999039572,0.6124999998981365,46.180338042785074
0.3875000000494764,0.587499999711872,52.205445631665114
0.412500000631553,0.562499999452848,58.46114771196193
0.4374999997322446,0.5375000006315531,64.90092148728715
0.4624999997817211,0.512500000061118,71.47441436972348
0.4874999999330611,0.4874999999272404,78.12873029050287
0.5125000000785803,0.4624999997991835,84.80997297612514
0.5375000007188646,0.4374999993364325,91.46494637690735
0.5625000005471518,0.4124999997875419,98.04291053516654
0.5874999998690325,0.3875000000902217,104.497297784502
0.6124999999621649,0.3624999999563441,110.7873189712118
0.6375000001076842,0.337499999886495,116.87944728855554
0.6625000008061762,0.3124999994528479,122.74883573097884
0.6875000006635674,0.2874999998748534,128.38082326714454
0.7124999999563442,0.2625000001193256,133.77283243948312
0.7374999999912689,0.2374999999854481,138.9371903029349
