X,Y,Temperature (K)
0.7625000001367879,0.2124999999738066,143.9058499297623
0.7875000008934874,0.187499999802094,148.73888566972263
0.8125000000814907,0.1625000008934876,153.54067990996487
0.8375000000436557,0.1375000001484295,158.49278229742083
0.8625000000203726,0.1125000000145519,163.92643022260015
0.8875000001658919,0.087500000061118,170.50242882276652
0.912500000980799,0.0624999999185092,179.73898178338723
0.937500000896398,0.0375000000494764,196.01612103199471
0.9625000001309671,0.0125000001775333,238.39712561258887
0.0124999999679857,0.9374999997788108,0.258114789308058
0.0374999999214196,0.9124999998864952,1.0887250070911678
0.0625000001047737,0.8874999995023245,2.3428593218617575
0.087499999537249,0.862499999834108,4.025487201094907
0.1124999998515704,0.8374999995197869,6.141022601963892
0.1374999999970895,0.8124999996623955,8.692929558285957
0.162500000008731,0.7874999999738064,11.683226125925385
0.187500000221189,0.7624999995314282,15.111891596578353
0.2124999996245605,0.737499999863212,18.976190276612183
0.2374999998806742,0.7124999996070983,23.2699369144525
0.2625000004918546,0.6875000002444722,27.98273784903917
0.2875000000960424,0.6625000000611179,33.09926191999909
0.312500000570435,0.6374999990948708,38.598604199494595
0.337499999711872,0.6124999998923158,44.45381949431396
0.3624999999097779,0.5874999996944096,50.63171101831353
0.3875000005209585,0.5624999994295649,57.09294509625001
0.412500000183354,0.5375000001484295,63.79255897716973
0.4375000004540197,0.5124999995896359,70.68089066528574
0.4624999997991835,0.4874999999214196,77.70491938077272
0.4874999999388819,0.4624999997817212,84.80997298110348
0.5125000000844011,0.4374999997788108,91.94170662037205
0.5375000002706655,0.4125000002357409,99.04824825824372
0.5625000005704349,0.3874999996187397,106.0824002213921
0.5874999998864949,0.3624999999505234,113.0038168441014
0.6124999999679857,0.3374999998690327,119.78114784295774
0.6375000001135049,0.3124999998952262,126.39421953879194
0.6625000003579771,0.2875000003230524,132.83647440234301
0.687500000919681,0.2624999991821822,139.1180829284625
0.7124999999738066,0.2374999999796273,145.27046177217252
0.7374999999970895,0.2124999999563443,151.35352517399306
0.76250000060827,0.1874999997788109,157.46811328483176
0.7875000004452885,0.162500000410364,163.7785033992201
0.8125000008032656,0.1374999996769474,170.55554048867748
0.837500000061118,0.1125000000087311,178.265209220584
0.8625000000261934,0.0875000000436558,187.7677551585962
0.8875000006373738,0.0624999996623955,200.8223458576998
0.9125000005326,0.0375000004976754,221.58726699041938
0.937500000919681,0.0124999997060512,262.0423702452721
0.0124999999738065,0.9124999998690329,0.3636925913943737
0.0374999999388819,0.8874999999621651,1.4118196232362934
0.0625000003608875,0.8624999988969647,2.894185829517087
0.0874999995547113,0.8374999995023245,4.81836383929578
0.1124999998573912,0.8124999996391125,7.191224203342142
0.1375000000029103,0.7874999999563442,10.018465891058995
0.1625000000261933,0.7624999999912689,13.304034550814132
0.1875000004773027,0.7374999989260685,17.049434255324968
0.2124999996420228,0.712499999589636,21.2529495006985
0.2375000003521563,0.6874999992898666,25.908810341062246
0.2625000000320141,0.6625000000436557,31.006342907321233
0.2875000001135048,0.6375000000203725,36.52917689790597
0.3124999996623955,0.6125000003521563,42.45458652739035
0.3374999997293343,0.5874999996769474,48.7530657381623
0.36250000038126,0.5624999994062818,55.38823222735013
0.3875000000611179,0.5375000001309673,62.317153311720645
0.4125000002008164,0.5125000000494766,69.4911559276646
0.4375000007101335,0.4874999989842762,76.85714131286761
0.4624999998166458,0.4624999997642589,84.35937931896723
0.487500000410364,0.4374999992898664,91.9417067691455
0.5125000000902219,0.4125000002182787,99.55000550788472
0.5375000002881278,0.3875000000785802,107.13484512816088
0.5625000005937179,0.3624999994790413,114.6541725436001
0.5874999999039572,0.3374999998515704,122.07601402408059
0.6125000004394678,0.3124999996391124,129.3812480491709
0.6375000001193257,0.2875000003055902,136.56665923571
0.6625000003754394,0.2625000001076841,143.64871226129847
0.6875000000116415,0.2375000004394678,150.66880864866556
0.7124999999912687,0.212499999938882,157.7013742608916
0.7375000004685716,0.1874999997555278,164.86717174650644
0.7625000001484294,0.1625000003929017,172.356382111659
0.7875000004627509,0.137500000136788,180.47058539454522
0.8125000008265487,0.1124999995372491,189.70339502042296
0.8375000000785803,0.0875000000261935,200.90595797748927
0.8625000000320142,0.0625000003376044,215.65505764118623
0.8875000001775333,0.0375000004802131,237.14906141705967
0.9125000005500624,0.0125000001658918,272.53802571286394
0.0124999999796273,0.8874999999563443,0.4716266292826661
0.0374999999563442,0.8624999998224666,1.7440812392245648
0.0624999994528479,0.8374999999505234,3.4643438356653777
0.0874999995721736,0.8124999996158295,5.6426497158752325
0.1124999998632119,0.7874999999388819,8.288367228863319
0.1375000000087311,0.7624999999854482,11.409441755510425
0.1625000000436556,0.7374999998515704,15.01171248513447
0.1874999995692632,0.7125000000378349,19.098111042061447
0.2125000001251464,0.6874999990337529,23.667764461396125
0.2374999998923157,0.6625000000261932,28.71504015796719
0.2625000000378349,0.6375000000145518,34.228598104871644
0.2875000001309671,0.6124999998806742,40.19052839385097
0.3125000003841704,0.5874999991938239,46.575684179111576
0.3375000002124578,0.5624999993829987,53.35132481586558
0.3624999999214195,0.5375000001135048,60.47719049554765
0.3875000000669387,0.5125000000436558,67.90610664055035
0.4125000002182787,0.4874999999097781,75.58517999144651
0.4374999998020939,0.462500000212458,83.45759426997708
0.4624999998341081,0.437500000197906,91.46494613980107
0.4874999999505234,0.4125000002008165,99.55000551378
0.5125000000960426,0.3875000000727595,107.65975432336798
0.53750000030559,0.3624999999388818,115.74855817570472
0.5625000006170011,0.3374999993684468,123.78138090434192
0.587500000387081,0.3124999993829987,131.73705255068407
0.6124999999796272,0.2875000002881278,139.6117617731793
0.6375000001251465,0.2625000001018633,147.42316084389682
0.6625000003929016,0.2374999999679858,155.21578920687656
0.6875000007334165,0.2124999994557584,163.06903399100423
0.7125000004743924,0.1874999994994141,171.10970409332057
0.7375000000087311,0.1625000003754394,179.53294425223916
0.7625000001542503,0.1375000001309672,188.63848514413237
0.7875000004802131,0.1124999999970896,198.89612134986396
0.8125000008498316,0.0874999995430698,211.06953636937075
0.8375000000960428,0.0625000003143213,226.46219150568663
0.8625000000378348,0.0375000004627508,247.42588655022942
0.8875000001833541,0.012500000160071,278.3982412326515
0.012499999985448,0.8624999998166458,0.5826255318287153
0.0374999999738065,0.8374999994673998,2.0877113966069847
0.0625000001746229,0.8124999993597157,4.057149689200563
0.0874999995896359,0.7874999999214196,6.503919586692011
0.1124999998690327,0.7624999999796273,9.439946156114097
0.1375000000145518,0.7374999998457497,12.875440880466883
0.162500000061118,0.7124999995547113,16.81809849336434
0.1875000005238689,0.6874999990104697,21.272160684779404
0.2124999996769474,0.6625000000087312,26.237375544751956
0.2374999998981365,0.637500000008731,31.707906998207
0.2625000000436557,0.6124999998748534,37.671269334652685
0.2875000001484294,0.5874999996420229,44.10740011155196
0.3124999999417922,0.562499999825377,50.98800074144058
0.3374999997642588,0.5375000000960427,58.276292487046
0.3624999999272403,0.512500000037835,65.92732663446692
0.3875000000727595,0.4874999999039573,73.88895798489814
0.412500000235741,0.4624999997293344,82.10353414705723
0.4375000002910383,0.4374999992433004,90.51027626097277
0.4624999998515704,0.4125000001833542,99.04824827833517
0.4874999999563442,0.3875000000669388,107.65975432586585
0.5125000001018633,0.3624999999330611,116.29397093349469
0.5375000003230525,0.3374999998166458,124.91066775824837
0.562500000640284,0.3124999995925463,133.48394949503196
0.5874999999388819,0.2875000002706655,142.0061122794327
0.6124999999854481,0.2625000000960426,150.49192407506504
0.6375000001309671,0.237499999962165,158.9839260488148
0.6625000004103639,0.2124999999039574,167.55978812757226
0.6875000009895302,0.1874999994761311,176.3434160214082
0.7125000000261935,0.1625000003579772,185.52268267072475
0.7375000000145518,0.1375000001251465,195.3788230848616
0.7625000001600711,0.1124999999912688,206.3366675098286
0.7875000004976754,0.0874999999912688,219.0529944704532
0.8125000008731149,0.0625000000582076,234.5756634232636
0.837500000113505,0.0375000004452886,254.63127782654018
0.8625000000436556,0.0125000001542503,282.10996798960315
0.0124999999912688,0.8374999994499374,0.6974256353557258
0.0375000004569301,0.8124999991036019,2.445016392619943
0.062500000197906,0.787499999438296,4.676631656476802
0.0874999996070982,0.7624999999738065,7.40810020315275
0.1124999998748535,0.7374999998399289,10.653979359162998
0.1375000000203726,0.7124999995372491,14.426773053946075
0.1625000005442416,0.6874999992200173,18.73598418249149
0.18749999984866,0.6624999999912689,23.587015525430623
0.2124999996944097,0.6375000000029104,28.979960168601153
0.2374999999039573,0.6124999998690328,34.90834712260153
0.2625000000494764,0.5874999996245606,41.357949783190996
0.287500000631553,0.5624999993364326,48.305795486537725
0.3125000004307365,0.537499999612919,55.719544093948045
0.3374999997817211,0.5125000000320142,63.55741581800076
0.3624999999330611,0.4874999998981366,71.76882796991825
0.3875000000785803,0.4624999997118721,80.29585179569939
0.4125000002532033,0.4374999999185093,89.07551978163816
0.43749999984866,0.4125000006315531,98.04291029237355
0.4624999998690326,0.3875000000611181,107.13484513894457
0.4874999999621649,0.3624999999272404,116.29397093626534
0.5125000001076842,0.3374999997991836,125.47300354185735
0.5375000003405147,0.3125000000349245,134.63897303549143
0.5625000006635672,0.2874999997875419,143.77746176466334
0.5874999999563442,0.2625000000902218,152.89702979830622
0.6124999999912689,0.2374999999563442,162.03430491358537
0.6375000001367879,0.212499999886495,171.26056629481346
0.6625000008934876,0.1874999996856786,180.6911742753455
0.6875000000814908,0.1625000008061761,190.49999688893604
0.7125000000436555,0.1375000001193257,200.94234962418335
0.7375000000203726,0.1124999999854481,212.3923085454847
0.7625000001658919,0.0874999999738065,225.4043146382116
0.787500000980799,0.0624999995692632,240.8151872081763
0.812500000896398,0.0374999999621649,259.9087557277781
0.8375000001309671,0.0125000001484295,284.65219571619406
0.0125000004627509,0.8124999990803188,0.81679851884801
0.0375000000087311,0.7874999998864951,2.8184321153302485
0.0625000002211891,0.7624999995023245,5.3270769697447875
0.0874999996245605,0.7374999998341081,8.361542567595414
0.1124999998806742,0.7124999995197869,11.939111806045819
0.1375000004918547,0.6875000003608874,16.074611012385216
0.1625000000960425,0.6624999999738064,20.779287208692512
0.1874999996391124,0.6375000004627509,26.05951262381811
0.212499999711872,0.612499999863212,31.91537000464856
0.237499999909778,0.5874999996070983,38.339209137899246
0.2625000005209585,0.5625000002444722,45.31431458687337
0.287500000183354,0.537500000061118,52.813864217938104
0.3125000004540197,0.512499999560532,60.800391175010546
0.3374999997991835,0.4874999998923158,69.22596527617188
0.3624999999388819,0.4624999996944098,78.0332774750945
0.3875000000844011,0.4375000001280568,87.15772315878064
0.4125000002706655,0.4125000001484294,96.53047573893939
0.437500000570435,0.3874999995896359,106.08240029119045
0.462499999886495,0.3624999999214196,115.74855818820329
0.4874999999679858,0.3374999997817212,125.4730035493132
0.5125000001135049,0.3124999997788109,135.21359987305775
0.537500000357977,0.2875000002357409,144.9467220191295
0.5625000009196811,0.2624999991530784,154.6719036274934
0.5874999999738066,0.2374999999505234,164.41675456078892
0.6124999999970895,0.2124999998690328,174.2428113919318
0.63750000060827,0.1875000005937182,184.25335766972228
0.6625000004452885,0.1625000003230525,194.6048362090102
0.6875000008032656,0.1374999996478436,205.52426679551118
0.712500000061118,0.1124999999796273,217.33638175614203
0.7375000000261934,0.0874999999563442,230.5060325562868
0.7625000001717126,0.0625000004773028,245.70352691840665
0.7875000005326,0.037500000410364,263.9002916054793
0.8125000009196811,0.0124999996769474,286.4881721190662
0.0125000000029103,0.7874999998690329,0.941559273110521
0.0375000000261934,0.7624999999621651,3.210552934544344
0.0625000002444721,0.737499999362626,6.013085255605196
0.0874999996420228,0.7124999995023245,9.371106528139515
0.112499999886495,0.6874999998719432,13.304736145988539
0.1375000000320141,0.6624999999563441,17.831152936613755
0.1625000001135049,0.6374999999912688,22.96325808861195
0.1875000005937181,0.6124999989260685,28.708140132370083
0.2124999997293343,0.587499999589636,35.06541256060364
0.2375000003812601,0.5624999992898664,42.02555176278613
0.262500000061118,0.5375000000436558,49.568410198557125
0.2875000002008163,0.5125000000203727,57.66214968432458
0.3125000004773028,0.4874999994208337,66.26285275676877
0.3374999998166458,0.4624999996769474,75.3150757520882
0.362500000410364,0.4374999994062818,84.75353639181667
0.3875000000902218,0.4125000001309672,94.5060020884476
0.4125000002881278,0.3875000000494764,104.49729780957209
0.4375000005937181,0.3624999994499375,114.65417261901361
0.4624999999039573,0.3374999997642589,124.91066778570492
0.4875000004394679,0.3124999992898665,135.21360007548554
0.5125000001193257,0.2875000002182787,145.52785934556556
0.5375000003754394,0.2625000000785803,155.84143028144013
0.5625000000116414,0.2375000004103639,166.1702907282081
0.5874999999912687,0.2124999998515704,176.56367696097533
0.6125000004685716,0.1874999996391125,187.1105227864682
0.6375000001484294,0.1625000003055902,197.94829333893634
0.6625000004627509,0.1375000001076842,209.27591232806958
0.6875000008265488,0.1124999995081452,221.3731270110784
0.7125000000785802,0.0874999999388819,234.62940182504443
0.7375000004976755,0.0624999997555277,249.5857826333505
0.7625000001775333,0.0375000003929017,266.9911847194601
0.7875000005500624,0.012500000136788,287.8638378420675
0.0125000000087311,0.7624999999563443,1.0725764502491208
0.0375000000436557,0.7374999998224666,3.6241644104110673
0.0625000002677552,0.7124999990192008,6.7396316591010805
0.0875000001251464,0.6874999991501682,10.444261136065935
0.1124999998923158,0.6624999999388819,14.761137550773393
0.1375000000378349,0.637499999985448,19.709817244954948
0.1625000001309672,0.6124999998515704,25.304726517231728
0.1874999999185093,0.5874999995721736,31.55333250265461
0.2125000002124579,0.5624999992665835,38.45418417801278
0.2374999999214196,0.5375000000261934,45.99499059410264
0.2625000000669387,0.5125000000145519,54.1509813068968
0.2875000002182787,0.4874999998806742,62.883850430377926
0.3125000005005858,0.4624999991938239,72.14162240274126
0.3375000002997694,0.4374999993829987,81.85973565299504
0.3624999999505234,0.4125000001135049,91.96353745510564
0.3875000000960425,0.3875000000436557,102.37219532190416
0.4125000003055902,0.3624999999097781,113.00381687326004
0.4375000006170012,0.3374999992811353,123.78138100707875
0.4624999999214196,0.312500000197906,134.63897297923882
0.4874999999796273,0.2875000002008164,145.52785935412004
0.5125000001251465,0.2625000000727595,156.42209201169732
0.5375000003929015,0.2374999999388819,167.32362586337942
0.5625000007334164,0.2124999993684468,178.26724218222463
0.5875000004743924,0.1874999996158295,189.3259054746176
0.6125000000087311,0.162500000288128,200.61749873639098
0.6375000001542503,0.1375000001018634,212.31417832488546
0.6625000004802131,0.1124999999679858,224.65588794930562
0.6875000010826625,0.087499998990097,237.96976523574546
0.7125000005617039,0.062499999499414,252.69683966875849
0.737500000037835,0.0375000003754394,269.4253308299516
0.7625000001833541,0.0125000001309672,288.9224895459789
0.0125000000145519,0.7374999998166458,1.2107829101475058
0.037500000061118,0.7124999994673998,4.062282442695434
0.0624999998253769,0.6874999995925463,7.51214186594866
0.0874999996769474,0.6624999999214196,11.589204819553121
0.1124999998981365,0.6374999999796273,16.31966838380064
0.1375000000436557,0.6124999998457497,21.7254785547981
0.1625000001484295,0.5874999995547114,27.822401227393033
0.1875000001746229,0.5624999997089617,34.61782979286816
0.2124999997642589,0.5375000000087312,42.1084663015966
0.2374999999272404,0.5125000000087311,50.2781046614737
0.2625000000727595,0.4874999998748534,59.09583888701685
0.2875000002357409,0.4624999996420228,68.51509494449593
0.3125000000582076,0.437499999825377,78.4738961323604
0.3374999998515704,0.4125000000960427,88.89669994363926
0.3624999999563442,0.387500000037835,99.69796155170651
0.3875000001018633,0.3624999999039573,110.78731899585385
0.4125000003230525,0.3374999997293343,122.07601408799906
0.4375000001746229,0.3124999999417923,133.4839494026096
0.4624999999388819,0.2875000001833541,144.94672205171423
0.487499999985448,0.2625000000669388,156.4220920155828
0.5125000001309671,0.2374999999330612,167.89562128466443
0.5375000004103639,0.2124999998166459,179.38557915131923
0.5625000002910383,0.1875000000582077,190.94756697479284
0.5875000000261934,0.1625000002706656,202.67962176346572
0.6125000000145518,0.1375000000960426,214.72877397494034
0.637500000160071,0.112499999962165,227.30015311779303
0.6625000004976754,0.0874999999039573,240.6696670373465
0.6875000001746229,0.0625000008731148,255.20074099459796
0.7125000001135048,0.0375000003579771,271.363817024258
0.7375000000436557,0.0125000001251464,289.752358434319
0.0125000000203726,0.7124999994499375,1.357189160996805
0.0375000005442416,0.687499999103602,4.528199790693101
0.0625000003143213,0.662499999438296,8.336583079452556
0.0874999996944097,0.6374999999738064,12.81501252932177
0.1124999999039573,0.6124999998399288,17.992961800612182
0.1375000000494764,0.587499999537249,23.894756520750416
0.1625000006315531,0.5624999992200173,30.5372354668224
0.1875000004307366,0.5374999995256075,37.92710798456822
0.2124999997817212,0.5125000000029104,46.05820099407611
0.2374999999330612,0.4874999998690328,54.908907268522356
0.2625000000785803,0.4624999996245605,64.44026946730567
0.2875000007188646,0.4374999993364326,74.59521528388831
0.3125000005471519,0.412499999612919,85.29944031255182
0.3374999998690326,0.3875000000320142,96.46429643107922
0.3624999999621649,0.3624999998981366,107.9917547109873
0.3875000001076841,0.337499999711872,119.78114790922987
0.4125000008061761,0.3124999992200173,131.73705271338497
0.4375000006635673,0.2874999997002305,143.7774618795557
0.4624999999563442,0.262500000061118,155.841430300842
0.4874999999912688,0.2374999999272404,167.89562128879732
0.5125000001367879,0.2124999997991836,179.93959351285608
0.5375000008934876,0.1874999993364326,192.01009725223992
0.5625000007799826,0.162499999787542,204.18500032874067
0.5875000000436555,0.1375000000902219,216.58768763492483
0.6125000000203726,0.1124999999563442,229.3928120669826
0.6375000001658918,0.087499999886495,242.8341117637818
0.662500000980799,0.0624999994528479,257.214433884331
0.6875000008963978,0.0374999998748534,272.91668089423086
0.7125000001309671,0.0125000001193257,290.4111418243064
0.0125000004918547,0.687499999080319,1.5128991292428293
0.0375000000960426,0.6624999998864951,5.025542014157139
0.0625000003376044,0.6374999995023243,9.219573860201766
0.087499999711872,0.612499999834108,14.131814882265182
0.1124999999097781,0.5874999995197868,19.795195121036983
0.1375000005209585,0.5625000003608875,26.236372262188695
0.162500000183354,0.5374999999738067,33.47287606756433
0.1875000004540197,0.5124999995314283,41.50990684919706
0.2124999997991835,0.487499999863212,50.33705729401746
0.2374999999388819,0.4624999996070983,59.92539468680074
0.2625000005500624,0.4375000002444722,70.22548148682174
0.2875000002706655,0.412500000061118,81.16700023706511
0.312500000570435,0.3874999995605321,92.66056811552852
0.337499999886495,0.3624999998923158,104.60207447940932
0.3624999999679857,0.3374999996944098,116.87944736893253
0.3875000001135049,0.3124999996623955,129.38124809893714
0.4125000003579771,0.2875000001484295,142.00611235583844
0.437500000919681,0.2624999991239746,154.67190374859103
0.4624999999738065,0.2374999999214196,167.32362588422308
0.4874999999970895,0.2124999997817213,179.93959352294314
0.5125000001426087,0.1874999997788109,192.53586997138078
0.5375000004452886,0.1625000002357411,205.1694847523688
0.5625000008032656,0.1374999996187397,217.9412061096081
0.587500000061118,0.1124999999505235,230.99870383230197
0.6125000000261934,0.0874999998690327,244.54074776343228
0.6375000001717126,0.0625000001280568,258.82252577780037
0.6625000005326,0.0375000003230525,274.1610693768559
0.687500000919681,0.0124999996478436,290.93751746666936
0.0125000000320142,0.6624999998690327,1.6791289414183372
0.0375000001135049,0.637499999962165,5.558336947204455
0.0625000003608875,0.6124999993626261,10.168521275991734
0.0874999997293343,0.5874999995023245,15.55102199415072
0.1124999999155988,0.5624999996391125,21.74241789324521
0.137500000061118,0.5374999999563442,28.771592219413105
0.1625000002008164,0.5124999999912689,36.656221425588235
0.1875000004773028,0.4874999993917298,45.39887507391304
0.2124999998166458,0.462499999589636,54.98311162708132
0.237500000410364,0.4374999992898665,65.37017605033806
0.2625000000902218,0.4125000000436558,76.49707806999105
0.2875000002881278,0.3875000000203727,88.27689880589548
0.3125000008265488,0.3624999989551724,100.6019817232925
0.3374999999039573,0.3374999996769475,113.35024517483275
0.3625000004394679,0.3124999991734512,126.39421989609056
0.3875000001193257,0.2875000001309672,139.61176185026207
0.4125000003754394,0.2625000000494764,152.89702984424054
0.4375000002444721,0.2374999999155989,166.17029097657334
0.4624999999912687,0.212499999764259,179.38557919058383
0.4875000004685716,0.1874999992898666,192.53587022937387
0.5125000001484294,0.1625000002182787,205.6560996670514
0.5375000004627508,0.1375000000785803,218.8247959767208
0.5625000010593793,0.1124999990133801,232.1652202437977
0.5875000000785802,0.0874999998515705,245.84674827651756
0.6125000000320142,0.0625000003376044,260.08672477061873
0.6375000001775333,0.0375000003055902,275.15209625524335
0.6625000005500624,0.0125000001076841,291.35859088282484
0.0125000000378349,0.6374999999563442,1.85723088766625
0.0375000001309672,0.6124999998224666,6.1310992643017
0.0625000003841705,0.5874999990192009,11.191790878884584
0.0874999997467966,0.5624999996158295,17.085603673732717
0.1124999999214196,0.5374999999388818,23.852964528680964
0.1375000000669388,0.5124999999854482,31.52478520472494
0.1625000002182787,0.4874999998515704,40.11811372023722
0.1875000005005859,0.4624999991065123,49.631361431666654
0.2125000002997694,0.4374999992665834,60.03965884799188
0.2374999999505234,0.4125000000261934,71.29118621364019
0.2625000000960425,0.3875000000145519,83.30553090956843
0.2875000003055902,0.3624999998806742,95.97511685268184
0.3124999999185092,0.3375000001251464,109.17040260426457
0.3374999999214196,0.3125000000814907,122.74883560210746
0.3624999999796272,0.2875000001135049,136.56665932985058
0.3875000001251465,0.2625000000436557,150.49192411063478
0.4125000003929016,0.2374999999097781,164.41675461032824
0.4375000002677552,0.2124999997467967,178.2672420510117
0.462500000008731,0.1874999999650754,192.01009695648375
0.4875000000087311,0.1625000002008165,205.65609967791397
0.5125000001542502,0.1375000000727596,219.26108289266514
0.537500000480213,0.1124999999388819,232.9254931773125
0.5625000001513398,0.0875000002997694,246.79347751821686
0.5875000005617039,0.0624999993829987,261.0519831024176
0.6125000000378348,0.0375000002881279,275.9295650787808
0.6375000001833541,0.0125000001018634,291.69341944756735
