X,Y,Temperature (K)
0.0125000000436557,0.6124999998166458,2.0487218079718708
0.0375000001484295,0.5874999994673998,6.7489375214579495
0.0625000006402842,0.5624999988940544,12.298921604234794
0.0874999997642589,0.5374999999214197,18.750444717820812
0.1124999999272404,0.5124999999796273,26.147977682122704
0.1375000000727595,0.4874999998457496,34.524126563684575
0.162500000235741,0.4624999995547113,43.89420842500563
0.1875000000582076,0.4374999997089617,54.25038696719506
0.2124999998515704,0.4125000000087311,65.55617332542461
0.2374999999563442,0.3875000000087311,77.74247651205835
0.2625000001018633,0.3624999998748535,90.70661274807921
0.2875000003230524,0.3374999996420229,104.3155375053837
0.3125000004074535,0.3124999993597157,118.41390622255045
0.3374999999388819,0.2875000000960426,132.83647454569729
0.362499999985448,0.2625000000378349,147.4231608876989
0.3875000001309671,0.2374999999039573,162.034304951716
0.4125000004103639,0.2124999997293344,176.56367705411097
0.4375000000582076,0.1875000004074536,190.94756681236757
0.4625000000261934,0.1625000001833542,205.16948479429777
0.4875000000145519,0.1375000000669388,219.26108289735228
0.512500000160071,0.1124999999330612,233.30053318738223
0.5375000004976754,0.0874999998166458,247.40963993351554
0.5625000008731149,0.0624999998253769,261.75055911644523
0.587500000113505,0.0375000002706656,276.52225640651073
0.6125000000436556,0.0125000000960426,291.9558415661124
0.0125000000494765,0.5874999994499375,2.2553197389647597
0.0375000006315531,0.5624999991036019,7.417689238740797
0.0624999997322447,0.5375000003696186,13.50089915675281
0.0874999997817212,0.5124999999738065,20.562799518034865
0.1124999999330611,0.4874999998399289,28.652078354905303
0.1375000000785803,0.462499999537249,37.802495741732514
0.1625000007188646,0.4374999992200173,48.02606735697767
0.1875000007799826,0.4124999990599462,59.305840275392384
0.2124999998690327,0.3875000000029104,71.58943849857803
0.237499999962165,0.3624999998690328,84.78505045020843
0.2625000001076841,0.3374999996245605,98.76171369888974
0.2875000008061761,0.3124999991036019,113.35534878887337
0.3124999999650753,0.2875000005442416,128.38082311169933
0.3374999999563442,0.2625000000320141,143.6487123501427
0.3624999999912688,0.2374999998981366,158.98392609596172
0.3875000001367879,0.2124999997118721,174.24281148491963
0.4125000004278262,0.1875000001513399,189.32590526379272
0.4375000007799826,0.1624999997002306,204.18500045328233
0.4625000000436557,0.137500000061118,218.8247959997328
0.4875000000203726,0.1124999999272404,233.30053319204458
0.5125000001658918,0.0874999997991836,247.71334154276337
0.537500000980799,0.0624999993364326,262.20470739326197
0.562500000896398,0.037499999787542,276.9507088656055
0.5875000001309671,0.0125000000902218,292.1557107329593
0.0125000005209585,0.5624999990803188,2.4789900317528484
0.0375000001833541,0.5374999998864949,8.144093243396203
0.0625000004540197,0.5124999995023245,14.810510253439997
0.0874999997991835,0.4874999998341081,22.5428798536164
0.1124999999388819,0.4624999995197868,31.39423185545779
0.1375000005500624,0.4375000001280569,41.398627805248054
0.1625000002706655,0.4124999999738065,52.56253796373182
0.1874999998719431,0.3875000004627509,64.85593475072135
0.212499999886495,0.362499999863212,78.20484192009427
0.2374999999679857,0.3374999996070983,92.48769461939396
0.2625000001135049,0.3124999995459802,107.5379215694
0.287500000357977,0.287500000061118,123.15422136081327
0.3125000006868503,0.2624999995605321,139.11808307656372
0.3374999999738065,0.2374999998923158,155.21578930387614
0.3624999999970895,0.2124999996944098,171.260566409736
0.3875000006082701,0.1874999994295649,187.11052300589094
0.4125000004452885,0.1625000001484295,202.67962186365523
0.4375000010360963,0.1374999991239746,217.9412064686148
0.462500000061118,0.1124999999214196,232.9254931995395
0.4875000000261934,0.0874999997817213,247.71334155410614
0.5125000001717126,0.0625000000116415,262.428407479823
0.5375000005326,0.037500000235741,277.22903086305587
0.5625000009196811,0.0124999996187397,292.30012628659017
0.012500000061118,0.5374999998690329,2.7220039705395167
0.0375000002008164,0.512499999962165,8.936014325918675
0.0625000004773028,0.487499999362626,16.242799529645175
0.0874999998166458,0.4624999995023245,24.71462301910569
0.112500000410364,0.4374999991734511,34.40887715465428
0.1375000000902218,0.4124999999563442,45.35860110449378
0.1625000002881278,0.3874999999912687,57.561501169534196
0.1875000005937181,0.3624999993917299,70.96898753652306
0.2124999999039573,0.337499999589636,85.47782280775134
0.2375000004394678,0.3124999990570359,100.92769222469038
0.2625000001193256,0.2875000000436557,117.10768231903225
0.2875000003754393,0.2625000000203726,133.77283255984077
0.3125000007101334,0.2374999994208337,150.66880927958755
0.3374999999912688,0.2124999996769475,167.55978830881853
0.3625000004685716,0.1874999991734512,184.25335856574458
0.3875000001484295,0.1625000001309673,200.61749883805666
0.4125000004627508,0.1375000000494765,216.5876876904111
0.4375000001280569,0.1125000003812602,232.1652194993801
0.4625000000785803,0.087499999764259,247.40963997476996
0.4875000000320142,0.0624999999883584,262.4284074945509
0.5125000001775332,0.0375000002182787,277.3660626002563
0.5375000005500624,0.0125000000785803,292.3938900646894
0.0125000000669388,0.5124999999563443,2.987016357003313
0.0375000002182787,0.4874999998224666,9.802734891144523
0.0625000005005858,0.4624999990192008,17.815677194601797
0.0875000002997694,0.4374999989173374,27.106706660610154
0.1124999999505234,0.4124999999388819,37.73741278842726
0.1375000000960426,0.387499999985448,49.73777201234814
0.1625000003055902,0.3624999998515704,63.092078000729096
0.1875000006170012,0.3374999991065124,77.72553707481738
0.2124999999214196,0.3124999999650754,93.49539990867748
0.2374999999796273,0.2875000000261934,110.19123052985215
0.2625000001251464,0.2625000000145519,127.54777047876847
0.2875000003929016,0.2374999998806743,145.2704619053198
0.3125000007334164,0.2124999991938239,163.06903441375906
0.3375000000087311,0.1875000000814908,180.6911742034018
0.3625000000087311,0.1625000001135049,197.94829346560866
0.3875000001542502,0.1375000000436557,214.7287740194721
0.4125000004802132,0.1124999999097781,230.99870388603765
0.4375000008498318,0.0874999992811353,246.79347815263998
0.4625000000960426,0.0624999999650754,262.20470703251357
0.487500000037835,0.0375000002008164,277.36606261133545
0.5125000001833541,0.0125000000727595,292.44004921436795
0.0125000000727595,0.4874999998166458,3.2771650813300988
0.037500000235741,0.4624999994673999,10.755343375020532
0.0625000007566996,0.4374999986612238,19.550725632557167
0.0874999998515704,0.4124999999214196,29.753904016615056
0.1124999999563442,0.3874999999796273,41.43017514295017
0.1375000001018634,0.3624999998457497,54.603303033462744
0.1625000003230525,0.3374999995547113,69.23741650674746
0.1875000004074536,0.3124999992433004,85.22083293717837
0.2124999999388819,0.2875000000087311,102.35763094128056
0.237499999985448,0.2625000000087311,120.37319866972068
0.2625000001309671,0.2374999998748535,138.93719038893536
0.2875000004103639,0.2124999996420229,157.70137450803796
0.3125000002910382,0.1874999998253771,176.34341607424653
0.3375000000261934,0.1625000000960427,194.60483640877106
0.3625000000145519,0.137500000037835,212.31417838082
0.387500000160071,0.1124999999039573,229.39281211152564
0.4125000004976754,0.0874999997293343,245.84674837589037
0.4375000008731149,0.0624999997089616,261.75055922678126
0.4625000001135049,0.0375000001833541,277.2290309000573
0.4875000000436557,0.0125000000669388,292.44004921804213
0.0125000000785803,0.4624999994499376,3.596205217347337
0.0375000002532033,0.4374999995692633,11.8072548987263
0.06249999984866,0.4125000003696186,21.474290492958982
0.0874999998690327,0.3874999999738065,32.69892111292725
0.112499999962165,0.3624999998399289,45.54909009916021
0.1375000001076841,0.3374999995372491,60.037483771812916
0.1625000008061761,0.3124999989871866,76.09817785936082
0.1874999999650754,0.2875000004569301,93.56762389090136
0.2124999999563442,0.2625000000029104,112.17870375349294
0.2374999999912688,0.2374999998690328,131.57588044617506
0.2625000001367879,0.2124999996245606,151.35352538273756
0.2875000008934876,0.1874999993364327,171.10970449672217
0.3125000007799826,0.1624999996129191,190.49999774132684
0.3375000000436557,0.1375000000320142,209.27591244200445
0.3625000000203726,0.1124999998981366,227.30015317391633
0.3875000001658918,0.087499999711872,244.54074787151978
0.4125000009807991,0.0624999994528479,261.05198311057217
0.4375000008963979,0.0374999997002305,276.9507089442159
0.4625000001309672,0.012500000061118,292.39389007736486
0.0125000000844011,0.4374999997788109,3.9486888873019583
0.0375000002706656,0.412499999886495,12.97492066572733
0.062500000570435,0.3874999995023244,23.61898032715593
0.087499999886495,0.3624999998341081,35.99491123670141
0.1124999999679857,0.3374999995197868,50.17127280829586
0.1375000001135049,0.3124999994295649,66.14210121103578
0.162500000357977,0.2874999999738065,83.79682900359262
0.1875000006868504,0.2624999995314283,102.89906252530723
0.2124999999738065,0.237499999863212,123.08712896708548
0.2374999999970895,0.2124999996070983,143.90585016247326
0.2625000006082701,0.1875000002444722,164.8671717637295
0.2875000004452886,0.162500000061118,185.52268295079793
0.3125000010360964,0.1374999990948708,205.52426744211368
0.337500000061118,0.1124999998923158,224.65588806067194
0.3625000000261934,0.0874999996944098,242.83411189980112
0.3875000006373739,0.0624999991967342,260.08672551732985
0.4125000005326001,0.0375000001484295,276.522256495759
0.437500000919681,0.0124999995896359,292.30012631278635
0.0125000000902218,0.4124999998690327,4.340211369496557
0.0375000002881279,0.387499999962165,14.27880947237351
0.0625000005937181,0.3624999993626261,26.025748278200897
0.0874999999039573,0.3374999995023245,39.70897701593692
0.1125000004394678,0.3124999989406205,55.39395580648934
0.1375000001193256,0.2874999999563442,73.04418533184581
0.1625000003754394,0.2624999999912688,92.48278125553553
0.1875000007101334,0.2374999993917299,113.37125717780148
0.2124999999912688,0.212499999589636,135.22413719960028
0.2375000004685716,0.1874999992898665,157.4681139087853
0.2625000001484295,0.1625000000436558,179.53294449586272
0.2875000004627509,0.1375000000203727,200.94234978935557
0.3125000003608874,0.112499999886495,221.3731269381062
0.3375000000785803,0.0874999996769475,240.66966724106285
0.3625000000320142,0.0625000001047737,258.82252580450097
0.3875000001775333,0.0375000001309672,275.9295651849427
0.4125000005500624,0.0125000000494765,292.1557107633407
0.0125000000960426,0.3874999999563442,4.77775308576686
0.0375000003055902,0.3624999998224666,15.744789926622392
0.0625000008498318,0.3374999985535395,28.746853721451036
0.0874999999214196,0.31249999984866,43.927115649439116
0.1124999999796273,0.2874999999388819,61.34129611220281
0.1375000001251464,0.2624999999854481,80.90350898032422
0.1625000003929016,0.2374999998515704,102.33818836656425
0.1875000007334165,0.2124999991065123,125.16455609854366
0.2125000004743924,0.1874999992665834,148.73888649256125
0.2375000000087311,0.1625000000261934,172.356382389419
0.2625000001542502,0.1375000000145519,195.37882319886077
0.2875000004802131,0.1124999998806743,217.33638191947367
0.3125000003841705,0.0874999996594852,237.96976495829512
0.3375000005617039,0.0624999991501681,257.2144341983546
0.362500000037835,0.0375000001135049,275.1520963892674
0.3875000001833541,0.0125000000436557,291.95584160183375
0.0125000001018634,0.3624999998166458,5.270163878279911
0.0375000003230525,0.3374999994673998,17.40611581753849
0.0625000006402842,0.3124999988940544,31.85013652462674
0.0874999999388819,0.2874999999214196,48.761320310704754
0.112499999985448,0.2624999999796273,68.1738509093856
0.1375000001309672,0.2374999998457497,89.9222007217936
0.162500000410364,0.2124999995547114,113.58376974228014
0.1875000005238689,0.1874999992433003,138.48180974639624
0.2125000000261934,0.1625000000087311,163.77850383035496
0.2375000000145519,0.1375000000087311,188.63848527722377
0.262500000160071,0.1124999998748535,212.39230866266968
0.2875000004976754,0.0874999996420229,234.6294021206683
0.3125000001746229,0.0625000002910382,255.20074143340454
0.3375000001135048,0.0375000000960426,274.16106956080534
0.3625000000436557,0.0125000000378349,291.69341949283677
0.0125000001076841,0.3374999994499375,5.828863040014903
0.0375000003405148,0.3124999998020939,19.306341890261322
0.0624999999650754,0.2875000003696186,35.425338071929055
0.0874999999563442,0.2624999999738065,54.359949565472874
0.1124999999912688,0.2374999998399289,76.10179061173847
0.1375000001367879,0.2124999995372491,100.35659971844359
0.1625000008934876,0.1874999992200173,126.48301322987169
0.1875000000814907,0.1625000004569301,153.54068026219875
0.2125000000436557,0.1375000000029104,180.4705856704697
0.2375000000203726,0.1124999998690327,206.33666764811048
0.2625000001658918,0.0874999996245606,230.50603283861548
0.2875000005151377,0.0625000000349245,252.69683939456078
0.3125000008963979,0.037499999612919,272.9166811813093
0.3375000001309672,0.0125000000320142,291.3585909451348
0.0125000005791662,0.3124999990803189,6.468875802805204
0.0375000003579771,0.287499999886495,21.503716522402218
0.0625000006868504,0.2624999995023245,39.593669764876466
0.0874999999738065,0.2374999998341081,60.92313075877512
0.1124999999970896,0.2124999995197867,85.40325472832981
0.13750000060827,0.1875000001280569,112.53068990811413
0.1625000004452886,0.1624999999738065,141.3412354872376
0.1875000008032657,0.1374999995314283,170.55554129519354
0.212500000061118,0.112499999863212,198.8961216317752
0.2375000000261934,0.0874999996070983,225.4043149709884
0.2625000006373739,0.0625000004773028,249.58578222765846
0.2875000005326001,0.037500000061118,271.3638172933695
0.312500000919681,0.0124999995605321,290.9375175650015
0.0125000001193257,0.2874999998690327,7.2104083408051896
0.0375000003754394,0.262499999962165,24.077993574267666
0.0625000007101334,0.237499999362626,44.52268715192181
0.0874999999912688,0.2124999995023244,68.72600144066077
0.1125000004685717,0.1874999991734511,96.44932492365413
0.1375000001484295,0.1624999999563442,126.84838757450612
0.1625000004627509,0.1374999999912688,158.4927826823995
0.1875000008265488,0.1124999993917299,189.70339581416383
0.2125000000785803,0.087499999589636,219.05299497118224
0.2375000000320142,0.0624999999883584,245.7035273614038
0.2625000001775333,0.0375000000436557,269.42533111579615
0.2875000005500624,0.0125000000203726,290.4111419159245
0.0125000001251464,0.2624999999563442,8.081324694127295
0.0375000003929017,0.2374999998224666,27.14135761170524
0.0625000009662472,0.2124999985535395,50.45013454899151
0.0875000004743924,0.1874999991501681,78.15419076514567
0.1125000000087311,0.1624999999388819,109.73620740075673
0.1375000001542503,0.1374999999854481,143.79721453124185
0.1625000004802131,0.1124999998515704,178.26520963009813
0.1875000008498318,0.0874999991065123,211.0695373711814
0.2125000005617039,0.0624999990337528,240.8151880288184
0.2375000000378349,0.0375000000261934,266.99118506090787
0.2625000001833541,0.0125000000145519,289.75235853161917
0.0125000001309672,0.2374999998166458,9.121174666108173
0.037500000410364,0.2124999994673999,30.856643423498905
0.0625000007566996,0.187499999126885,57.72339082777084
0.0875000000261934,0.1624999999214196,89.75807815115367
0.1125000000145519,0.1374999999796273,125.92120095377534
0.137500000160071,0.1124999998457497,163.9264304863778
0.1625000004976754,0.0874999995547113,200.90595869718808
0.1875000008731149,0.0624999992433003,234.5756647154984
0.2125000001135049,0.0375000000087311,263.9002920750273
0.2375000000436557,0.0125000000087311,288.9224896625129
0.012500000136788,0.2124999994499376,10.388054048096738
0.0375000008934876,0.1874999988707713,35.46914675996666
0.0625000000814907,0.1625000003696186,66.86700177823903
0.0875000000436557,0.1374999999738065,104.33396633660311
0.1125000000203726,0.1124999998399289,145.84643247800082
0.1375000001658918,0.0874999995372491,187.76775579703406
0.1625000005151377,0.0624999999185092,226.4621921594857
0.187500000896398,0.0374999995256075,259.90875650968627
0.2125000001309672,0.0125000000029103,287.8638380046813
0.0125000001426087,0.1874999997788108,11.970908905226228
0.0375000004452886,0.162499999886495,41.36525925000711
0.0625000008032657,0.1374999995023244,78.70202903229249
0.087500000061118,0.1124999998341081,123.03563113261195
0.1125000000261934,0.0874999995197868,170.5024295674771
0.1375000006373738,0.0625000003608875,215.65505794908316
0.1625000005326001,0.0374999999738065,254.631278536146
0.187500000919681,0.0124999995314283,286.48817239108683
0.0125000001484295,0.1624999998690327,14.013086468449766
0.0375000004627508,0.137499999962165,49.187787457798464
0.0625000008265488,0.112499999362626,94.56135787019497
0.0875000000785803,0.0874999995023244,147.48694661282659
0.1125000000320142,0.0624999998719431,200.82234604632563
0.1375000001775333,0.0374999999563442,247.42588730126195
0.1625000005500624,0.0124999999912688,284.6521959669242
0.0125000001542503,0.1374999999563442,16.761238209192125
0.0375000004802132,0.1124999998224666,60.080858095796344
0.0625000010826625,0.0874999985535395,116.67072118100766
0.0875000005617039,0.0624999989173374,179.73898481915393
0.1125000000378349,0.0374999999388819,237.14906237125098
0.1375000001833541,0.012499999985448,282.10996825723737
0.012500000160071,0.1124999998166458,20.678216761976714
0.0375000004976755,0.0874999994673999,76.25842485539586
0.0625000001746229,0.0625000000582076,148.71774216349772
0.0875000001135049,0.0374999999214196,221.5872685721219
0.1125000000436557,0.0124999999796273,278.39824158346255
0.0125000001658918,0.0874999994499376,26.744054827777394
0.0375000005151377,0.0624999998020939,102.44513442357608
0.0625000011292286,0.0374999989726347,196.01612617924704
0.0875000001309672,0.0124999999738065,272.5380263339967
0.0125000006373739,0.0624999990803189,37.4443073446884
0.0375000005326,0.037499999886495,149.5383790973412
0.0625000002211891,0.012500000433647,262.0423687596053
0.0125000001775333,0.0374999998690327,61.29615388981278
0.0375000005500623,0.012499999962165,238.3971276390611
0.0125000001833541,0.0124999999563442,149.9440468361788
0.9999999999999998,0.987500000046566,1.3225356955103127e-15
0.9999999999999998,0.962500000139698,3.976244050347708e-15
0.9999999999999998,0.937500000465661,6.655943342964074e-15
0.9999999999999998,0.9125000005587932,9.379229869932287e-15
0.9999999999999998,0.8875000001862644,1.2164110535582341e-14
0.9999999999999998,0.862500000046566,1.502918185511044e-14
0.9999999999999998,0.8375000001396982,1.7993824984085867e-14
0.9999999999999998,0.8125000004656611,2.1078422167766172e-14
0.9999999999999998,0.7875000005587934,2.4304602092649318e-14
0.9999999999999998,0.7625000001862644,2.7695522559847222e-14
0.9999999999999998,0.7375000000465661,3.127620144498003e-14
0.9999999999999998,0.7125000001396983,3.507391000248054e-14
0.9999999999999998,0.6875000004656612,3.9118645396207774e-14
0.9999999999999998,0.6625000005587935,4.344370550331648e-14
0.9999999999999998,0.6375000001862645,4.808639499348833e-14
0.9999999999999998,0.6125000000465661,5.308890134683872e-14
0.9999999999999998,0.5875000001396983,5.849939234135995e-14
0.9999999999999998,0.5625000004656612,6.437340243487035e-14
0.9999999999999998,0.5375000005587935,7.077560108171856e-14
1.0,0.5125000001862645,0.0
1.0,0.4875000000465661,0.0
1.0,0.4625000001396983,0.0
1.0,0.4375000004656612,0.0
1.0,0.4125000005587935,0.0
1.0,0.3875000001862645,0.0
1.0,0.3625000000465661,0.0
1.0,0.3375000001396983,0.0
1.0,0.3125000004656612,0.0
1.0,0.2875000005587935,0.0
1.0,0.2625000001862645,0.0
1.0,0.2375000000465661,0.0
1.0,0.2125000001396985,0.0
1.0,0.1875000004656614,0.0
1.0,0.1625000005587936,0.0
1.0,0.1375000001862645,0.0
1.0,0.1125000000465661,0.0
1.0,0.0875000001396984,0.0
1.0,0.0625000004656612,0.0
1.0,0.0375000005587935,0.0
1.0,0.0125000001862645,0.0
0.9874999998137352,0.9999999999999998,9.108763657244609e-16
0.9624999994412062,0.9999999999999998,2.726762779452495e-15
0.9374999995343384,0.9999999999999998,4.525100439909511e-15
0.9124999998603012,0.9999999999999998,6.2943565409276e-15
0.8874999999534336,0.9999999999999998,8.023243906753552e-15
0.8624999998137352,0.9999999999999998,9.700811653355962e-15
0.8374999994412062,0.9999999999999998,1.1316528854990513e-14
0.8124999995343384,0.9999999999999998,1.2860359651549785e-14
0.7874999998603013,0.9999999999999998,1.432282901814881e-14
0.7624999999534336,0.9999999999999998,1.569507832881158e-14
0.7374999998137352,0.9999999999999998,1.6968910758919462e-14
0.7124999994412062,0.9999999999999998,1.8136826878207278e-14
0.6874999995343384,0.9999999999999998,1.919205097788665e-14
0.6624999998603013,0.9999999999999998,2.0128549273860994e-14
0.6374999999534336,0.9999999999999998,2.094104098612501e-14
0.6124999998137352,0.9999999999999998,2.1625003801557046e-14
0.5874999994412062,0.9999999999999998,2.2176675180849293e-14
0.5624999995343384,0.9999999999999998,2.2593050848158852e-14
0.5374999998603013,0.9999999999999998,2.2871881848910134e-14
0.5124999999534336,1.0,0.0
0.4874999998137353,1.0,0.0
0.4624999994412063,1.0,0.0
0.4374999995343386,1.0,0.0
0.4124999998603015,1.0,0.0
0.3874999999534337,1.0,0.0
0.3624999998137353,1.0,0.0
0.3374999994412063,1.0,0.0
0.3124999995343386,1.0,0.0
0.2874999998603015,1.0,0.0
0.2624999999534338,1.0,0.0
0.2374999998137354,1.0,0.0
0.2124999994412064,1.0,0.0
0.1874999995343386,1.0,0.0
0.1624999998603015,1.0,0.0
0.1374999999534338,1.0,0.0
0.1124999998137354,1.0,0.0
0.0874999994412064,1.0,0.0
0.0624999995343386,1.0,0.0
0.0374999998603016,1.0,0.0
0.0124999999534338,1.0,0.0
0.0,0.9874999998137354,0.0
0.0,0.9624999994412065,0.0
0.0,0.9374999995343388,0.0
0.0,0.9124999998603016,0.0
0.0,0.8874999999534338,0.0
0.0,0.8624999998137354,0.0
0.0,0.8374999994412065,0.0
0.0,0.8124999995343387,0.0
0.0,0.7874999998603016,0.0
0.0,0.7624999999534338,0.0
0.0,0.7374999998137354,0.0
0.0,0.7124999994412065,0.0
0.0,0.6874999995343387,0.0
0.0,0.6624999998603016,0.0
0.0,0.6374999999534338,0.0
0.0,0.6124999998137354,0.0
0.0,0.5874999994412065,0.0
0.0,0.5624999995343387,0.0
0.0,0.5374999998603016,0.0
0.0,0.5124999999534338,0.0
0.0,0.4874999998137354,0.0
0.0,0.4624999994412064,0.0
0.0,0.4374999995343387,0.0
0.0,0.4124999998603016,0.0
0.0,0.3874999999534338,0.0
0.0,0.3624999998137354,0.0
0.0,0.3374999994412064,0.0
0.0,0.3124999995343387,0.0
0.0,0.2874999998603016,0.0
0.0,0.2624999999534338,0.0
0.0,0.2374999998137354,0.0
0.0,0.2124999994412064,0.0
0.0,0.1874999995343387,0.0
0.0,0.1624999998603016,0.0
0.0,0.1374999999534338,0.0
0.0,0.1124999998137354,0.0
0.0,0.0874999994412064,0.0
0.0,0.0624999995343387,0.0
0.0,0.0374999998603016,0.0
0.0,0.0124999999534338,0.0
0.987500000046566,0.0,300.0
0.9625000001396984,0.0,300.0
0.9375000004656612,0.0,300.0
0.9125000005587935,0.0,300.0
0.8875000001862645,0.0,300.0
0.8625000000465661,0.0,300.0
0.8375000001396983,0.0,300.0
0.8125000004656612,0.0,300.0
0.7875000005587935,0.0,300.0
0.7625000001862645,0.0,300.0
0.7375000000465661,0.0,300.0
0.7125000001396983,0.0,300.0
0.6875000004656612,0.0,300.0
0.6625000005587935,0.0,300.0
0.6375000001862645,0.0,300.0
0.6125000000465661,0.0,300.0
0.5875000001396983,0.0,300.0
0.5625000004656612,0.0,300.0
0.5375000005587935,0.0,300.0
0.5125000001862645,0.0,300.0
0.4875000000465661,0.0,300.0
0.4625000001396983,0.0,300.0
0.4375000004656612,0.0,300.0
0.4125000005587935,0.0,300.0
0.3875000001862645,0.0,300.0
0.3625000000465661,0.0,300.0
0.3375000001396983,0.0,300.0
0.3125000004656612,0.0,300.0
0.2875000005587935,0.0,300.0
0.2625000001862645,0.0,300.0
0.2375000000465661,0.0,300.0
0.2125000001396983,0.0,300.0
0.1875000004656612,0.0,300.0
0.1625000005587935,0.0,300.0
0.1375000001862645,0.0,300.0
0.1125000000465661,0.0,300.0
0.0875000001396983,0.0,300.0
0.0625000004656612,0.0,300.0
0.0375000005587935,0.0,300.0
0.0125000001862645,0.0,300.0
