"RMS of Temperature (K)","Temperature (K)","Total Energy (J/kg)","Energy Residual (W)","L2 Error (K)","X (m)","Y (m)","Z (m)"
109.49949825160606,0,0,-0.001953125,-150,1,0.05000000074505806,0
149.91120621954968,149.25723648071289,134779.2880859375,0,-37.42222793747311,0.9503412595183296,0.049511597023770455,0
207.97841893494876,207.77313613891602,187619.14453125,0.0037841796875,-15.585792697455986,0.90002447238970562,0.049179124623463369,0
55.379821530715191,0,0,0.0009765625,0,1,0.10000000149011612,0
90.129997619871673,88.437235832214355,79858.8251953125,0.0018310546875,15.078306995842354,0.95075019506450653,0.099938529044961741,0
264.82938569216174,300,270900,0.00537109375,0,0.85000000149011612,0,0
234.2286695337699,234.0499267578125,211347.08203125,0.0023193359375,-3.7992168441602487,0.85000000150013033,0.050000000624874211,0
61.846656716253356,58.952201843261719,53233.83837890625,0.00048828125,1.7264924312924919,0.95117162186341775,0.15067463504190548,0
146.0471039653907,145.49553489685059,131382.470703125,-0.000244140625,-1.2223227758934172,0.90024449176075816,0.10019313695639991,0
247.61476021999206,247.43406677246094,223432.9609375,-0.002197265625,-4.9052915951125584,0.79941447508137298,0.051061835752062509,0
46.334938169670721,42.194620132446289,38101.74169921875,0.000244140625,1.1021301448798368,0.95238038063506192,0.20096808107626352,0
179.49899905818114,179.11085510253906,161737.1015625,-0.0025634765625,3.412567898593565,0.84981377495423771,0.10257739369561361,0
106.11333107482137,105.08641815185547,94893.0361328125,-0.0003662109375,-9.365000672082985,0.90132324590399959,0.15256023704520119,0
277.53728650816959,300,270900,-0.00634765625,0,0.75,0,0
255.42979642513842,255.25027465820312,230490.99609375,-0.00341796875,-2.8760824120611233,0.74888922322672458,0.052088791791559126,0
199.45047439196617,199.08314895629883,179772.08203125,-0.000732421875,-5.5955677788481637,0.79869662899270555,0.10595730462417313,0
23.99751787613161,0,0,0,0,1,0.25,0
36.900877328435897,31.512600183486938,28455.877685546875,-0.0006103515625,-2.1227363740601373,0.9540188907721977,0.25078710797941928,0
79.854303219866352,78.237449645996094,70648.4169921875,-0.0001220703125,-3.9475303291368107,0.90343762194324118,0.20461465165392914,0
137.1457672425405,136.47869300842285,123240.259765625,-0.001220703125,-6.1422804980768717,0.85062462156067831,0.15787654045117105,0
21.793209933423476,0,0,0,0,1,0.30000000074505806,0
31.236684190228527,24.751370191574097,22350.487060546875,0.0001220703125,-1.4268129359536026,0.95543859529587927,0.29996286226314495,0
20.661771204872437,0,0,-0.000244140625,0,1,0.35000000149011612,0
28.097837324757698,20.767029285430908,18752.627685546875,0.0001220703125,-1.1733709258281166,0.95286568195920662,0.34947961460077792,0
284.94546520389565,300,270900,0.008544921875,0,0.40000000037252903,0,0
269.98004576950416,269.80549240112305,243634.359375,0.0015869140625,0.9581932236255426,0.40161131951193807,0.047982297824286688,0
271.51594033295453,271.34386444091797,245023.5078125,0.007080078125,1.7935049515227135,0.44998233111393526,0.046375262580808915,0
271.29173754141851,271.11552429199219,244817.31640625,0.001708984375,0.86210449069918127,0.49817395518952279,0.047705927203643625,0
280.22561374285522,300,270900,-0.00244140625,0,0.70000000018626451,0,0
260.56909988481107,260.39025497436523,235132.3984375,0.000732421875,-3.5231007985897662,0.697650212957867,0.052822436983713542,0
212.51722645758065,212.14707183837891,191568.8046875,0.001220703125,-4.1056423021495903,0.74599204984545453,0.10868724588081309,0
157.78163576016186,157.18965148925781,141942.255859375,0.00048828125,-13.60087669980318,0.79794296814443577,0.16678957693052388,0
105.1935736359499,104.13913154602051,94037.63671875,0.0003662109375,5.4059165095011821,0.85275943961134049,0.21464508450177694,0
61.951789004834538,59.631534576416016,53847.275390625,-6.103515625e-05,-7.6391385386781367,0.90636331494051936,0.25446741049621169,0
50.587397451390906,47.56849479675293,42954.35009765625,0.00030517578125,-4.7878714583024689,0.91248319014584622,0.30101937847616839,0
44.546895839089551,40.979550838470459,37004.53466796875,0.0001220703125,-2.9012495840475907,0.90553169660294697,0.34733249119941279,0
25.922533579147398,17.821306943893433,16092.640380859375,6.103515625e-05,0.1186896489030822,0.9513194235890291,0.39940150657227547,0
18.08710035029376,0,0,0.00018310546875,0,0.99999999999999989,0.70000000018626451,0
18.008308205552716,0,0,6.103515625e-05,0,0.99999999999999989,0.74999999999999989,0
18.83706522082236,5.3884453773498535,4865.7661743164062,-2.288818359375e-05,-0.2439611842993461,0.95261102423794319,0.700752335721881,0
18.466852146659964,4.1843961179256439,3778.5097045898438,0,-0.35844333641790582,0.95477467652885517,0.75001309479177625,0
17.961936687436953,0,0,0,0,0.99999999999999989,0.80000000074505795,0
18.252642972663519,3.3028557002544403,2982.4786682128906,2.288818359375e-05,-0.15041664678345956,0.95327629423417815,0.79918451589954542,0
283.70492780076893,300,270900,0.00244140625,0,0.35000000149011612,0,0
267.48195986636676,267.30507278442383,241376.484375,0.0001220703125,0.92474530919757569,0.3527754309356686,0.048352413160902413,0
240.57006901632428,240.21333694458008,216912.640625,-0.00201416015625,2.5187385895850696,0.40698108238185349,0.097828340691821836,0
243.61915458834534,243.26972961425781,219672.5625,0.00146484375,4.169010635467302,0.44994959374366822,0.091187917721687523,0
242.73290513023341,242.37371063232422,218863.45703125,0.0008544921875,1.8668710297382063,0.49288196061918194,0.097162914331643285,0
284.9675456400513,300,270900,-0.004638671875,0,0.55000000074505806,0,0
269.69041691187539,269.50839996337891,243366.08203125,-0.00286865234375,-0.041959526016349002,0.54664345436614181,0.049224123247224028,0
19.353517156955483,0,0,0.0003662109375,0,1,0.45000000018626451,0
18.924438162495285,0,0,0.0001220703125,0,1,0.49999999999999994,0
22.403872108124411,12.601911187171936,11379.525512695312,1.52587890625e-05,0.36367069783603689,0.94999999973731641,0.5000000001602255,0
23.997336552524004,15.063920617103577,13602.72021484375,0.000213623046875,0.093491724940451881,0.95038934551108067,0.44952928910181933,0
21.158187026297757,10.479372382164001,9462.873046875,4.57763671875e-05,0.14331009359235214,0.94999999949612912,0.55000000078511446,0
264.3017404145607,264.12084579467773,238501.125,0.0009765625,-2.2594816805485181,0.64651809950228545,0.05283371236843197,0
221.82987682195383,221.45396423339844,199972.92578125,-0.000244140625,-6.3727473125115637,0.6924841302267869,0.11000815441931272,0
173.13121349634156,172.54261016845703,155805.9765625,0.001708984375,-11.573249798784964,0.74216308626105665,0.17079630929971337,0
122.984463885908,122.0784797668457,110236.8671875,-0.000732421875,6.7970296689399561,0.79963763063732918,0.23265257860492011,0
81.415795414356282,79.867276191711426,72120.150390625,-6.103515625e-05,-0.59834064225390016,0.85689721466130175,0.26866767580956524,0
66.175468913846416,64.131443023681641,57910.69140625,0.000244140625,-1.9929879973007918,0.87522248858692175,0.30331075450620382,0
39.974447726453022,35.850091934204102,32372.6328125,-0.0001220703125,0.44485734422340073,0.90051780577860663,0.39633531935271471,0
64.210730435148506,62.02552318572998,56009.046875,-0.0003662109375,0.33824459666477935,0.85602140282684347,0.33775503426486525,0
19.410790685503208,6.9088363647460938,6238.6793212890625,3.0517578125e-05,-0.12430895998220581,0.950762403776511,0.65114093172181009,0
19.698979486820246,8.1705676317214966,7378.0225830078125,1.52587890625e-05,-0.9151112769656029,0.91081589744305536,0.75078622959697527,0
20.791121558551616,10.488779544830322,9471.367919921875,-5.340576171875e-05,-0.77603357846807697,0.90427513186569231,0.70497775317403544,0
19.098671158975765,6.6055448055267334,5964.8070068359375,6.866455078125e-05,-0.30099988854906634,0.90581946284829873,0.7974214769501925,0
17.930648144065682,0,0,0,0,0.99999999999999989,0.8500000014901159,0
18.101417876549014,2.5002579092979431,2257.7328643798828,1.52587890625e-05,-0.046913846034984275,0.95158242113222102,0.84928255363937766,0
245.692404386551,300,270900,0.00390625,0,0.10000000149011612,0,0
265.56202669645074,300,270900,-0.0029296875,0,0.15000000037252903,0,0
208.31954726388486,208.13008880615234,187941.46875,0.002197265625,-15.228840030219658,0.09991037467442479,0.049333569201293094,0
236.13501658669759,235.97876739501953,213088.82421875,-0.0009765625,-1.8703762069532175,0.15073386595105959,0.048689215405287707,0
250.82470939709131,250.65671920776367,226343.015625,-0.00341796875,-1.682639159809824,0.2018861642804971,0.048109230464286917,0
264.16973589482279,263.99280548095703,238385.5078125,0.0028076171875,0.079449708002030661,0.30342364014759227,0.048439061992749381,0
235.92625889030816,235.56436920166016,212714.625,-0.00030517578125,2.8037142512076514,0.36030905928458024,0.098558482606847256,0
223.40850914607464,222.92397562662759,201300.34895833334,-0.00341796875,1.4442891940839313,0.45017464231098564,0.13022907510809803,0
215.57314997268116,215.04816818237305,194188.49609375,0.00054931640625,4.1888162475687949,0.41986135891132592,0.15126989061970522,0
283.74448246436822,300,270900,-0.001953125,0,0.60000000149011612,0,0
267.30388129454059,267.12021636962891,241209.5546875,-0.00054931640625,-1.727082807868598,0.59604197902826217,0.051489507400066623,0
217.10837044653604,216.57960891723633,195571.3828125,-0.0009765625,3.207378445918323,0.48157274631843117,0.15013711908140276,0
239.13766309985004,238.76255798339844,215602.5859375,-0.00091552734375,-0.338160995392073,0.53904872226529166,0.10125659070834857,0
35.121459491491116,30.264555931091309,27328.8935546875,-0.000762939453125,0.32369814676505904,0.89847703260646816,0.44771754549195497,0
30.922855714643045,25.216755867004395,22770.730224609375,-0.0003509521484375,0.74027488833259625,0.89786199219597684,0.49913635204789264,0
20.179350349475524,8.6080223917961121,7773.044189453125,0,0.17413830398871255,0.95015696890728474,0.60060078716314969,0
27.561765895627179,20.920617341995239,18891.3173828125,0.0004119873046875,0.24849276485194061,0.89694490673049709,0.55077220381899361,0
228.75149755936582,228.3667106628418,206215.13671875,-0.00048828125,-4.393944287610708,0.63933377418436255,0.10920776472159097,0
185.12773686669553,184.52845764160156,166629.1953125,-0.00146484375,-16.601463539881685,0.68457607132643772,0.17254562260215145,0
138.4389206016458,137.57823944091797,124233.1484375,-0.0008544921875,7.9670809655573471,0.7381906361210766,0.23835627425366054,0
91.118968082150857,89.706349182128903,81004.832812499997,-0.00048828125,1.712510148182065,0.80602829923276209,0.30553636785384003,0
57.173131206914043,54.602860450744629,49306.3828125,-0.0006103515625,4.2367666765601761,0.84656342587234479,0.3894610416879124,0
22.524529242534047,13.584043502807617,12266.39111328125,-3.0517578125e-05,-0.48224714664898194,0.89946417610554763,0.65533505087841737,0
21.054244712844223,11.180315653483072,10095.824869791666,2.0345052083333332e-05,0.75730959534983988,0.87354865870049359,0.75312426263419729,0
22.956184884700875,14.445165157318115,13043.98388671875,0.0001220703125,0.20765349930714017,0.85453025860121268,0.71926587919968232,0
20.657097188299968,10.316541314125061,9315.836669921875,-9.1552734375e-05,0.3144387885744111,0.85601000173401298,0.78883542250260452,0
18.627920646117829,5.0738643407821655,4581.6995239257812,0,-0.020479169883689252,0.90190508151517879,0.84748009247632283,0
17.907823310137616,0,0,0,0,0.99999999999999989,0.90000000037252881,0
17.986135189830616,1.6622107625007629,1500.976318359375,-2.288818359375e-05,0.02113959887280803,0.95074932189937089,0.89991343458861395,0
149.70423975265419,149.05314064025879,134594.984375,0.00146484375,-37.626323777927212,0.050000000249350807,0.049999999638486607,0
147.94102245667528,147.40975570678711,133111.009765625,0.0001220703125,0.69189803404310624,0.10006264739053068,0.099977704996404543,0
184.70443018891376,184.34091567993164,166459.84765625,0.000732421875,8.6426284759861431,0.15286039196363679,0.098944100633544529,0
259.11725297466114,258.94113159179688,233823.84375,0.0029296875,0.81477452153262675,0.25283270247853951,0.048300824343964127,0
207.46550259544023,207.10927581787109,187019.67578125,0,2.4305590827241019,0.2058413101236064,0.098410445363102533,0
230.17633244493908,229.81521606445312,207523.140625,-0.000244140625,1.9885045185431238,0.31062214646808689,0.099084240012699207,0
208.06649632420977,207.52154922485352,187391.95703125,0.00201416015625,0.23592690503876668,0.3752105209188244,0.14875453138726877,0
198.31776132784302,197.66995239257812,178495.96875,-0.0008544921875,13.64584687796463,0.44781777996072636,0.17718429548429809,0
234.42132570381793,234.03548431396484,211334.0390625,0.00103759765625,-3.6591140410301648,0.58739911343936624,0.10705263858522449,0
209.98052324456199,209.41186904907227,189098.9140625,-0.000244140625,-3.2573011103479885,0.52170658355144117,0.15454852966524807,0
48.493513538214138,45.33492374420166,40937.43603515625,-0.00018310546875,2.5762411722678094,0.84389221220647292,0.44436491075178169,0
41.22569012648335,37.368243217468262,33743.5234375,3.0517578125e-05,2.2169718477850129,0.8444766889523001,0.49867628366371552,0
24.800416602161846,17.094473838806152,15436.309814453125,0.000244140625,0.22670566319135332,0.89711362707676967,0.60331023334697798,0
35.505835639967749,30.854689121246338,27861.7841796875,-6.103515625e-05,1.1094639702067886,0.84162728042328083,0.55319634763271341,0
194.29638445948314,193.68554306030273,174898.04296875,-0.0003662109375,-13.600079259512015,0.62561080546717529,0.1714727704240393,0
151.65470862167854,150.79863739013672,136171.169921875,0.000732421875,-0.54543896600652531,0.67296026271749665,0.24170101790449483,0
109.90040525162534,108.70147132873535,98157.427734375,-0.0001220703125,9.951923612763526,0.7345412286608699,0.31096647960271451,0
74.494161389038027,72.633938789367676,65588.4462890625,0.0003662109375,0.22358393236739715,0.79027078865932265,0.37721329905020601,0
26.296249123710449,19.354595184326172,17477.198974609375,0.00018310546875,-0.96188756980175327,0.84617411045529389,0.66610163033939984,0
24.080070794067069,16.096795082092285,14535.4056640625,0.00019531250000000001,-0.29090514349165558,0.80584932026119704,0.7573165023903019,0
19.61722457953838,7.949458122253418,7178.360595703125,-7.62939453125e-05,0.57043162875313058,0.8512040214862564,0.84212965082775326,0
18.224312731048965,3.3441473841667175,3019.7651062011719,-7.62939453125e-06,0.06200505691080771,0.9002451839143355,0.89887168249797322,0
17.894142439280458,0,0,-7.62939453125e-06,0,0.99999999999999989,0.9500000001862644,0
17.916765536625764,0.82469402998685837,744.69871139526367,-1.1444091796875e-05,0.0041584481728809131,0.94999999925494172,0.94999999972060312,0
90.335243883573085,88.646539688110352,80047.82421875,-0.0030517578125,15.28761085173835,0.049053542137002124,0.10034477693171791,0
110.71470088843174,109.74614334106445,99100.76953125,0.0015869140625,-4.7052754828740007,0.10196024677611162,0.15082800832493848,0
147.1290354986788,146.50824356079102,132296.943359375,0.0001220703125,3.8872700542912924,0.15754422481010688,0.15046457709353267,0
221.38142618697748,221.01839828491211,199579.61328125,0.0006103515625,4.7656841443836129,0.25897176689984241,0.098731383982849696,0
172.4764397101664,171.9146614074707,155238.9375,-0.00146484375,1.1241332184097104,0.21468069101332077,0.14968492670114969,0
200.12294171051084,199.57209014892578,180213.59375,-0.00146484375,-1.5578310325574662,0.32480200052268632,0.15088790185951831,0
185.56739619922985,184.85568618774414,166924.6875,0.001220703125,3.0450964985671476,0.40120211776952242,0.19485925264581416,0
184.42931657300667,183.68397903442383,165866.6328125,0.0006103515625,-1.4468843929079185,0.48812451514506427,0.20273787489942557,0
202.30530611274403,201.70478057861328,182139.4140625,0.002197265625,-9.1545713561909707,0.56964142298287568,0.16682031604550063,0
51.169486130568238,48.22128963470459,43543.8251953125,0.0003662109375,2.3952278740098905,0.79141942424891587,0.49804403024494526,0
61.288006643806106,58.918891906738281,53203.759765625,0.000946044921875,3.3423845471968292,0.786766877567875,0.44166479830667638,0
30.61733865476781,24.979048728942871,22556.0810546875,0.0003662109375,0.63986979654702125,0.84151945919186244,0.60936932180138093,0
43.568085337938584,39.976476669311523,36098.7587890625,-0.000213623046875,1.1581509443757234,0.78400868212333252,0.5540386489513105,0
161.78431796953294,160.92533111572266,145315.57421875,-0.001220703125,1.0063749830376594,0.60466072217564515,0.24012840265369551,0
121.69119365199751,120.52956199645996,108838.1953125,0.000732421875,9.8201788047971874,0.65969384491175154,0.31868222631880239,0
87.07638185313526,85.467254638671875,77176.9306640625,0.00079345703125,2.2948722621060469,0.72502540574342766,0.38498898058084474,0
29.968629320906594,24.156470775604248,21813.29296875,0.000274658203125,0.21175333199382163,0.79026007875318161,0.68472852641478499,0
21.050011190317136,11.022784829139709,9953.574462890625,-1.52587890625e-05,1.3590753528049895,0.7992864422165431,0.82983160011793156,0
18.63688298098306,5.0846264958381653,4591.417724609375,3.0517578125e-05,0.32867603438824045,0.84935861603784168,0.89679914517855108,0
17.894031608563942,0,0,-7.62939453125e-06,0,0.94999999925494172,0.99999999999999989,0
17.889648056202208,0,0,-1.52587890625e-05,0,0.99999999999999989,0.99999999999999989,0
17.983996104443651,1.6421053260564804,1482.8211364746094,3.0517578125e-05,0.001034162428525498,0.89999999850988366,0.94999999948777247,0
55.354748481737275,0,0,-0.0009765625,0,0,0.09999999962747097,0
63.170444009838207,60.339371204376221,54486.45361328125,-0.0003662109375,3.1136617924069938,0.049437347977299803,0.15030260412643351,0
119.83082722108723,118.91797256469727,107382.927734375,-0.0010986328125,9.3743127556433166,0.16263261569878165,0.20163255014782169,0
86.961099910677888,85.509441375732422,77215.0263671875,0.0010986328125,3.3244614005995174,0.10377455175871753,0.20124290439741829,0
189.01694759945775,188.46030426025391,170179.65234375,-0.0006103515625,4.3444442930119109,0.27115171904982599,0.1510439821828202,0
144.58564399426842,143.80205154418945,129853.25,-0.0009765625,-0.63862117427579079,0.22408079233557868,0.2021407884924587,0
174.51357443553883,173.76881408691406,156913.23828125,0.00146484375,-0.66431673014243131,0.34490810611926315,0.20294054715913717,0
164.9822055795922,164.10454177856445,148186.40234375,0.0008544921875,-7.2811539084777905,0.43819782573413391,0.24298647441412705,0
171.76893652362111,170.94384765625,154362.29296875,0.000244140625,-2.7202762167244998,0.5376180066836973,0.23135793639984376,0
58.226275807067374,55.695381164550781,50292.9296875,4.0690104166666664e-05,4.5105601097628139,0.74503947506303492,0.49965542229840293,0
69.209522647704802,67.121389389038086,60610.615234375,-0.000579833984375,2.1447987991439081,0.72406228385595384,0.4550397685124124,0
52.883755694177509,50.002850532531738,45152.57421875,0.000457763671875,4.2850853084585871,0.72306074554436239,0.54556074826767265,0
36.639962748659201,32.165172100067139,29045.15087890625,-0.000152587890625,2.9765398260790628,0.78238335775747014,0.61634209453560385,0
130.66196549214183,129.51816368103027,116954.90234375,0.000762939453125,9.7341680079385711,0.57785724978894559,0.31732071844588511,0
94.464137991570198,92.905754089355469,83893.896484375,0.00042724609375,6.6816654277418408,0.65255861368754964,0.40519288468626763,0
26.976374165703955,20.246642589569092,18282.71826171875,-6.866455078125e-05,-0.14219893507055925,0.73955099072297004,0.76160647063779663,0
33.969952418556744,28.993386268615723,26181.0283203125,-0.0003662109375,0.2055042437169714,0.72593972450381372,0.68869321126641714,0
22.481273832459415,13.586271286010742,12268.40283203125,-7.62939453125e-06,2.1261374104578517,0.74358702169780999,0.83060106996841987,0
19.200573270105313,6.8217891454696655,6160.0755615234375,-3.0517578125e-05,0.59203054982572567,0.79854734100911562,0.89337591210127898,0
18.094346560142291,2.449846476316452,2212.2114105224609,7.62939453125e-06,0.071871245591489608,0.8499999993946401,0.94999999983701833,0
36.777850215481756,0,0,-0.00048828125,0,0,0.14999999850988388,0
48.850979379535367,44.938858509063721,40579.79052734375,0.0009765625,3.8463685214972685,0.05000000050469032,0.19999999921488504,0
98.551938677271423,97.304574966430664,87866.03125,-0.0006103515625,6.0285133599307148,0.16636856849718915,0.2542447149590874,0
70.38697828286422,68.404071807861328,61768.8759765625,-0.00048828125,1.1333986927671766,0.1060031930595437,0.2521775399354198,0
161.8253322567283,161.0662727355957,145442.841796875,0.0008544921875,1.5489338661499588,0.28536270183203549,0.20436797680968363,0
120.9733020136018,119.93838691711426,108304.36328125,0.0009765625,-9.6727715582463638,0.23144914580115014,0.25796393599447387,0
