"RMS of Temperature (K)","Temperature (K)","Total Energy (J/kg)","Energy Residual (W)","L2 Error (K)","X (m)","Y (m)","Z (m)"
150.97263070357883,150.02049255371094,135468.505859375,0.0006103515625,-1.3235838024323066,0.37064256991981953,0.2580801355845912,0
139.11037811649766,138.01197662353516,124624.81406249999,-0.00075683593750000002,4.9372558170517946,0.48665971763459737,0.30405304482117135,0
67.955488499448336,65.723547363281256,59348.36328125,-0.00034179687499999998,2.8581885356787282,0.65784219946633737,0.50373553254581405,0
43.439453798604447,39.764657974243164,35907.48681640625,-0.00030517578125,4.8152856431202888,0.71772153553174656,0.61462102225172344,0
100.4392575340414,98.919317245483398,89324.14453125,0.000885009765625,11.469518442302171,0.56714569589067987,0.40897285577159964,0
28.945812289523928,22.839770317077637,20624.31298828125,-0.00038909912109375,-1.9674530219689892,0.67855148615276872,0.76621729269227579,0
37.516002574347375,33.113253593444824,29901.26904296875,0.0002288818359375,-2.0797185018775259,0.65954666197107359,0.69056911263893639,0
23.50579644519102,15.245566129684448,13766.746337890625,-0.00016021728515625,1.9890078549133872,0.68954186595270373,0.8336847933772733,0
19.782412638075666,8.2972103357315063,7492.3809814453125,-1.52587890625e-05,0.90627650004157623,0.74675540858363054,0.89296189718994512,0
18.242088441827182,3.2347017526626587,2920.9357299804688,-3.0517578125e-05,0.11982245484068876,0.7994200155117277,0.94878438678063748,0
29.049826631880151,0,0,0,0,0,0.19999999925494194,0
40.079064381142786,35.150198936462402,31740.629638671875,-0.0003662109375,1.5148623789153266,0.05075787052880508,0.25034122100729189,0
57.797878847035037,55.211508750915527,49855.9921875,-0.000244140625,2.8551424958601288,0.10655512858368063,0.30363411539975149,0
80.889018680261088,79.239416122436523,71553.1923828125,0.0009765625,6.2309527184905749,0.1680095218217961,0.30885140178862286,0
137.64001454932577,136.65648651123047,123400.806640625,0.00146484375,-7.2843803415850275,0.3007389994485351,0.26076268389077351,0
99.717033265482272,98.372226715087891,88830.12109375,0.001220703125,-0.37732100088393494,0.23594650497674688,0.31704473544222866,0
125.77896200263891,124.5777759552002,112493.732421875,-0.001708984375,10.712024518249297,0.39311379675053015,0.32340076350690133,0
49.890044731217408,46.742246627807617,42208.2490234375,0.0002288818359375,3.9120969284351172,0.64398682943765062,0.60397842945050284,0
102.74065106696486,101.23426628112793,91414.544921875,0.000335693359375,13.784467477946702,0.47761675100322631,0.40189059393046328,0
73.865628348143233,71.784425735473633,64821.3359375,-0.000732421875,9.2342245386548818,0.56205059169770422,0.51116022329425481,0
29.517367199435149,23.586129188537598,21298.27490234375,0.00016021728515625,0.036708446139797068,0.62452007901640083,0.77539631890512661,0
37.784282337014105,33.43584680557251,30192.5703125,0.000244140625,2.573174762806385,0.59434075880082804,0.70667958765012728,0
23.964818330989381,15.966934204101562,14418.1416015625,-5.340576171875e-05,1.567588431049082,0.63930721244044175,0.83913955848191102,0
20.238920786011548,9.3243083953857422,8419.8505859375,7.62939453125e-05,0.7721993196498218,0.69565233675727156,0.89402570870636588,0
18.400163098234927,3.9149120151996613,3535.1655883789062,-4.57763671875e-05,0.21944509735469619,0.749185894530636,0.94850420302232497,0
17.954939499263617,0,0,3.0517578125e-05,0,0.79999999981373526,0.99999999999999989,0
25.080999701684675,0,0,-0.00048828125,0,0,0.25,0
34.049111538556701,28.122259140014648,25394.39990234375,-0.0001220703125,1.9440760124869492,0.051142458038351164,0.3008787959685969,0
65.895426817173174,63.739493370056152,57556.7626953125,-0.00018310546875,2.0522147809909512,0.16673680972886226,0.36516139554426397,0
47.836503754105834,44.544097423553467,40223.3203125,-0.0001220703125,0.66329700103541711,0.10612889965756522,0.35650661182593002,0
113.99028275352316,112.73537063598633,101800.041015625,0.0001220703125,5.7404675115910528,0.31051498319920079,0.32416952867485599,0
80.166910111095547,78.407670974731445,70802.126953125,0.00042724609375,-4.7647114018343828,0.23219932917563552,0.38031658989398798,0
98.226304312323464,96.669559478759766,87292.61328125,-0.00091552734375,7.2891025718580131,0.38715123332549595,0.40797024289367195,0
51.388367741998501,48.298437499999999,43613.489062499997,0.00010986328125,6.7837404911003008,0.55339981130719929,0.62275808413555389,0
75.697986296520952,73.659547805786133,66514.572265625,6.103515625e-05,5.8107619461134057,0.46674552019960286,0.50114177099035562,0
28.471863159268771,22.284697532653809,20123.08154296875,0.00031280517578125,1.232829869395708,0.58392459545091568,0.78814771658920391,0
34.048384856180682,29.127283573150635,26301.93701171875,-0.0005340576171875,4.5405509145641849,0.54947383763948865,0.74801371098984981,0
23.855053741535261,15.824462652206421,14289.489501953125,0.0001773834228515625,0.28232938087252091,0.5943702869657278,0.84720350539139,0
20.497271653293133,9.8767757415771484,8918.728515625,-7.62939453125e-05,0.58452176400433853,0.64624649357101716,0.89707397457498583,0
18.531633575555642,4.4071730971336365,3979.6773376464844,-1.52587890625e-05,0.13111855926567628,0.69908359547611876,0.94929477686955888,0
22.690733639102664,0,0,0.00048828125,0,0,0.29999999981373549,0
29.614485222325523,22.677201986312866,20477.513427734375,0.0001220703125,0.73680177505384137,0.050932461440028949,0.35161453549307509,0
53.449817066842158,50.652787208557129,45739.466796875,-0.00030517578125,5.1619162337960525,0.161443439451806,0.42035411266389855,0
39.938994606817815,35.817855834960938,32343.5234375,0.000457763671875,0.41262124498023667,0.1041040473488237,0.40782052655421336,0
90.259017118867064,88.630437850952148,80033.28515625,-0.0003662109375,-1.3769383918552798,0.30453570587815304,0.39738871446916546,0
63.072191134811703,60.740602493286133,54848.763671875,-0.000579833984375,-0.21691862603809398,0.22281201813776955,0.44336799321544962,0
70.150684477539698,67.952474212646479,61361.083593750001,7.3242187499999997e-05,0.84824765476078168,0.37018774299396745,0.50291263528624064,0
55.753912857814392,52.951703071594238,47815.3876953125,0.0001983642578125,0.19533747691798808,0.46308104330617983,0.59984036502459481,0
39.28247284770876,35.125969886779785,31718.7509765625,-0.0002899169921875,3.1528422641073872,0.50569127898246202,0.70445309531839473,0
28.786424158793849,22.683350086212158,20483.06494140625,0,0.83769181647703395,0.51802574084901576,0.79628352399946078,0
26.886013116594881,20.242901484171551,18279.33984375,8.1380208333333329e-05,-1.1617620041874506,0.55198996394742272,0.81421355236579807,0
23.686007952704241,15.58854341506958,14076.45458984375,3.24249267578125e-05,-0.34513661525509454,0.55161091845714283,0.85638184377205873,0
20.563174272509713,10.030279994010925,9057.3428955078125,-0.0001201629638671875,-0.0021188853987741396,0.59843652595710795,0.90095363938527928,0
18.617117830148374,4.7050065994262695,4248.6210021972656,3.0517578125e-05,0.058879610639864577,0.64948205275753468,0.95065634956699518,0
26.269125737635282,18.289501190185547,16515.419311523438,-0.000152587890625,0.58688389519519646,0.050522358407516024,0.40198503700693644,0
33.843034088271651,28.778841972351074,25987.2939453125,0.0003662109375,-1.1620158119751256,0.10069329413851101,0.45743488186860631,0
43.686919830562005,40.117193222045898,36225.82470703125,0.000244140625,2.2337334495354488,0.15415231550812805,0.47226174900266277,0
69.158987106053644,66.991277694702148,60493.1220703125,-0.000732421875,-3.3663266549748041,0.28891843324441369,0.47404380326569434,0
49.375291834969872,46.281444549560547,41792.14453125,-0.00042724609375,0.45538278886584749,0.20383368865712925,0.50186931311595251,0
52.971605248714155,50.009488105773926,45158.5673828125,-0.0004425048828125,-2.2168909694673999,0.38320428530407802,0.59587381726798294,0
41.642555109114099,37.75335168838501,34091.27685546875,0.00016021728515625,-1.323091904979238,0.44158987182394505,0.68599924758109654,0
30.914909514967221,25.329744338989258,22872.7587890625,7.62939453125e-05,0.05548545603683408,0.47687646665572636,0.77552273830721807,0
24.134541903883974,16.249660730361938,14673.443359375,0,-0.075566058953510762,0.50757562848355897,0.85085619467449836,0
20.585832426950123,10.089523315429688,9110.839599609375,1.9073486328125e-06,-0.19677534431021204,0.55094412854227426,0.90422951688067132,0
18.660312709217251,4.8581606149673462,4386.9190673828125,0,-0.15803882473750352,0.60016311825896285,0.95168744980369302,0
20.054470488428375,0,0,-0.000732421875,0,0,0.39999999850988388,0
23.76595549014262,14.720819354057312,13292.899780273438,-0.00048828125,-0.2496095381057879,0.048656317240853411,0.4518594390460709,0
29.247768703142519,23.132722854614258,20888.8486328125,4.57763671875e-05,-1.343758124057441,0.09649615338911785,0.50549491622336962,0
36.184520547346516,31.688334465026855,28614.56591796875,-0.000152587890625,-3.4629369046563436,0.14868496539356035,0.5163954988090268,0
38.913939374782736,34.797323703765869,31421.9833984375,-0.000732421875,-7.5248700390493806,0.17692660914657571,0.54665905448155061,0
50.06077855801685,46.917861175537112,42366.828906249997,0.00051269531250000002,1.1784366441396485,0.25234213365648234,0.54784958896107516,0
55.173373023493262,52.389717102050781,47307.9140625,0.00028483072916666668,2.8675573520949462,0.3153518070909585,0.55287985576762855,0
46.309624922796353,42.879676818847656,38720.34814453125,-0.00030517578125,3.0871399064364553,0.31804402661394582,0.61754367839997326,0
40.192031949564303,36.135246276855469,32630.12744140625,-0.00012969970703125,-3.1553705314817311,0.37686448626377839,0.68168591611982066,0
31.775439269012601,26.371942520141602,23813.8642578125,-3.814697265625e-05,-1.6433907516621478,0.42393319576734212,0.76386270463304407,0
24.906543473912162,17.36020302772522,15676.262939453125,-9.1552734375e-05,1.4265229974005451,0.46210644218247243,0.83948649479860238,0
20.742774140525292,10.390021324157715,9382.1890869140625,-0.0001220703125,-0.15017711591238481,0.50302077969763859,0.90309003609790572,0
18.040057819485526,0,0,-6.103515625e-05,0,0.59999999962747075,0.99999999999999989,0
18.684758555025191,4.9428926706314087,4463.43212890625,3.0517578125e-05,-0.20025665923854108,0.55006414894406552,0.95222830200874864,0
21.929883576359693,11.828522562980652,10681.155639648438,-0.000244140625,-0.40971792635519755,0.047472853880540913,0.50092501296166247,0
26.16216246800105,19.05566668510437,17207.26708984375,-7.62939453125e-05,-1.6164578920388788,0.090092950916464132,0.54918398455596795,0
31.261613417541692,25.867137908935547,23358.026041666668,0.000244140625,-3.1896323960581854,0.12813759823445531,0.54804992643485395,0
30.812093532541098,25.243335723876953,22794.732421875,0.0001068115234375,-2.5997112263983464,0.14670703862669537,0.57923837092374764,0
36.911623097925535,32.45481538772583,29306.69873046875,0,-2.8596423193305203,0.19838563044939042,0.59090517412924226,0
39.247665407078003,35.096501350402832,31692.14111328125,0.000396728515625,3.686661910315256,0.25675617984448834,0.62539559230246999,0
36.448904822332182,31.894952297210693,28801.14208984375,-0.000457763671875,-0.81851883312990736,0.31555649230264277,0.68962830703869493,0
30.93362848330316,25.334227085113525,22876.80712890625,0.00012969970703125,-0.24571130129607521,0.36690687241791808,0.76049430267002227,0
25.16731745454419,17.722123384475708,16003.07763671875,-6.103515625e-05,2.179990113141808,0.41228735646449977,0.83279492607370154,0
20.964282388317361,10.799373269081116,9751.8338623046875,9.1552734375e-05,0.51307460934121618,0.45481441699461023,0.89810900873854549,0
18.047354285588035,0,0,-6.103515625e-05,0,0.54999999981373526,0.99999999999999989,0
18.719174002809034,5.0443897843360901,4555.083984375,9.1552734375e-05,-0.22570943569895974,0.50064327886448656,0.9526180967697595,0
20.701644130750136,9.6632732152938843,8725.935546875,-9.1552734375e-05,-0.67278907327774018,0.046009695368986241,0.54959556068519699,0
24.433511894591526,16.564319610595703,14957.580810546875,-0.0001068115234375,-0.30344856501909589,0.095645568315093771,0.59189989513575048,0
28.777074578648971,22.617932319641113,20423.992919921875,7.62939453125e-05,-0.32050784967563661,0.14894809492163985,0.6215876007573865,0
32.167334312033496,26.830848217010498,24228.25634765625,0.0003204345703125,0.26417335821124688,0.20237806474816414,0.64995618828078872,0
31.912177730752177,26.543232917785645,23968.53955078125,-0.000152587890625,1.2948837839221934,0.25745151882598433,0.69679337147633769,0
28.897590655736614,22.774714469909668,20565.567138671875,-3.0517578125e-05,-0.79275838664608322,0.31019093646766743,0.76133787096203898,0
24.679106297404505,17.00825309753418,15358.45263671875,0.000335693359375,2.6089073244816996,0.35952981758963964,0.83043860098885591,0
21.007598753102766,10.869070529937744,9814.770751953125,7.05718994140625e-05,0.83667165052804471,0.40527026414798961,0.89426420699595022,0
18.051514775052645,0,0,6.103515625e-05,0,0.49999999999999994,1,0
18.758220336388419,5.1572872996330261,4657.0303955078125,9.1552734375e-05,0.014137969763076352,0.45157734242238379,0.95082142966291538,0
18.517623428040473,0,0,0,0,0,0.54999999981373549,0
19.970292512408182,8.1848763227462769,7390.9432373046875,-0.000152587890625,-0.24900776506112265,0.047256790334224454,0.59776197185713298,0
23.026859285857469,14.360490798950195,12967.523193359375,-1.52587890625e-05,0.29420014949359619,0.097511748185618169,0.63798201965809676,0
25.90272982681887,18.743071794509888,16924.993896484375,-4.57763671875e-05,-0.17267219653893751,0.14963456891278615,0.67284435710018387,0
27.274624107273056,20.644748687744141,18642.2080078125,0.000213623046875,-0.67801134067746105,0.20237243190509069,0.71207260459482491,0
26.266658476818073,19.282878398895264,17412.439208984375,-0.0001068115234375,-1.1059631257443874,0.25509388310137293,0.76610330603182275,0
23.626839361804738,15.423758029937744,13927.6533203125,0.00019073486328125,2.1671997551666831,0.30564014001939971,0.83010957106919847,0
20.771417088724561,10.405211687088013,9395.90625,-0.0001735687255859375,1.1129577095152028,0.35451904053179223,0.89256310638074932,0
18.754368721145024,5.1412196159362793,4642.5213012695312,-2.09808349609375e-05,0.12502017623142958,0.40171489620222167,0.94960332106452516,0
19.430389155325564,6.9472354054450989,6273.353515625,-0.000152587890625,-0.085909919283200686,0.047740163170004297,0.64632106614365614,0
21.538533526460778,11.835382223129272,10687.35009765625,9.1552734375e-05,0.57056909983087323,0.098431367425212343,0.68780799976560369,0
23.196833092873302,14.73702073097229,13307.529541015625,-0.0002288818359375,-0.46719873758206054,0.14941410763087726,0.72779960232613727,0
23.512963307970175,15.261213064193726,13780.875244140625,0.0001678466796875,-1.9489971285298253,0.20130942031236976,0.77426422077534518,0
22.257765116806283,13.209683656692505,11928.344482421875,-0.00017547607421875,1.7495497811396143,0.25255467763097039,0.83256686794448198,0
20.311827209160946,9.4675558805465698,8549.202880859375,-7.62939453125e-06,0.91544680481064944,0.30282316638809648,0.89249201663122968,0
18.680982564544916,4.9068902730941772,4430.921875,-5.14984130859375e-05,0.26076328430777229,0.35112035581095202,0.94897322842344356,0
18.053578961759531,0,0,-6.103515625e-05,0,0.39999999850988377,1,0
18.956473016481191,5.7178871631622314,5163.2521362304688,-3.0517578125e-05,0.085480601513031829,0.048408458931887687,0.69625646925299445,0
20.273964485743051,9.3792006969451904,8469.418212890625,-6.866455078125e-05,0.29352178825809094,0.098209409349390347,0.74027039268574002,0
21.085710396023735,11.103238463401794,10026.224365234375,0,-0.95513897999788089,0.14912191995428523,0.78431966655370156,0
20.82946867205003,10.61176335811615,9582.4224853515625,-0.000152587890625,0.94805388178142991,0.20024622480619048,0.83717082437858581,0
19.725904572789222,8.1607438325881958,7369.1517333984375,2.288818359375e-05,0.76980999689826568,0.25145958401771901,0.89358833692471584,0
18.550733266004393,4.4691829681396484,4035.6721496582031,-6.103515625e-05,0.19312843027168825,0.30048759650381096,0.94886836362954086,0
18.03833836367329,0,0,6.103515625e-05,0,0.34999999962747086,1,0
18.576563441705208,4.5470352172851562,4105.9728393554688,6.866455078125e-05,0.0041957629416065068,0.048138478938708359,0.74685910916789733,0
19.320587271248378,7.1490590572357178,6455.6004028320312,-3.814697265625e-05,0.24251436315991803,0.097790465287690725,0.79349640473591698,0
19.579639863332613,7.8720688819885254,7108.478271484375,0,0.493042388488238,0.14963752183102644,0.84220012507331088,0
19.126535641919805,6.6253014802932739,5982.6473388671875,7.62939453125e-06,0.39554288464933407,0.20098156299953571,0.89647486501474938,0
18.012961266616397,0,0,0.000152587890625,0,0.29999999981373537,1,0
18.38864305699828,3.8664711117744446,3491.4234008789062,0,0.17100419392947952,0.25007859633143337,0.94921246204445064,0
18.298110981451142,3.4833498299121857,3145.4649353027344,2.288818359375e-05,0.030077482874285799,0.048002096570579127,0.79775131589826354,0
18.65405145691124,5.150460422039032,4650.8657836914062,-1.52587890625e-05,0.056116911373177203,0.098554064603724303,0.84672929071256275,0
18.608654736147045,4.9923152327537537,4508.0606079101562,4.57763671875e-05,0.23636477130382882,0.15063020773234365,0.89798095372818032,0
17.982418006165759,0,0,6.103515625e-05,0,0.24999999999999997,1,0
18.225996275736978,3.1598555445671082,2853.3495788574219,7.62939453125e-06,0.044976246745138226,0.19999999921488501,0.94999999949529013,0
18.108203246384534,2.5313945114612579,2285.8492584228516,-2.288818359375e-05,-0.015777243871669455,0.04840252015536789,0.84874030934999212,0
18.22053244569809,3.3213813006877899,2999.207275390625,0,0.039238973431880098,0.099672206761314205,0.89965096317521287,0
18.086802953548677,2.4049921929836273,2171.7079620361328,0,0.027016962258664901,0.15035382532325439,0.95051552280787044,0
17.951957256398817,0,0,-3.0517578125e-05,0,0.19999999925494188,1,0
17.985136412206767,1.6513527929782867,1491.1715698242188,-4.57763671875e-05,0.010281629350331833,0.048688703644281239,0.89997107599014203,0
17.981466959386903,1.6200200915336609,1462.8781585693359,1.52587890625e-05,-0.021051072094294021,0.10006765881867571,0.95084743121579751,0
17.907538364332623,0,0,-1.52587890625e-05,0,0,0.89999999850988388,0
17.916046966224908,0.81404182687401772,735.07976913452148,-4.38690185546875e-05,-0.0064937549399597394,0.049652565513126974,0.95051891223099405,0
17.893870310743143,0,0,-1.1444091796875e-05,0,0.049999999813735478,1,0
17.894012364230932,0,0,-1.1444091796875e-05,0,0,0.94999999925494194,0
36.472331654441881,0,0,-0.00146484375,0,1,0.15000000037252914,0
28.22257498960451,0,0,-0.00048828125,0,1,0.20000000018626463,0
19.922777391835108,0,0,0.0001220703125,0,1,0.40000000037252903,0
18.608119091912606,0,0,0,0,0.99999999999999989,0.55000000074505806,0
18.20993670193652,0,0,-6.103515625e-05,0,0.99999999999999989,0.65000000037252903,0
18.379780325170504,0,0,-0.00030517578125,0,0.99999999999999989,0.60000000149011612,0
17.906791198680985,0,0,1.52587890625e-05,0,0.89999999850988366,0.99999999999999989,0
17.927483936922727,0,0,1.52587890625e-05,0,0.84999999962747075,0.99999999999999989,0
17.984510153316418,0,0,0,0,0.74999999999999978,0.99999999999999989,0
18.009614692152411,0,0,3.0517578125e-05,0,0.69999999925494172,0.99999999999999989,0
18.027406518381511,0,0,6.103515625e-05,0,0.64999999850988366,0.99999999999999989,0
18.055983891265214,0,0,0,0,0.44999999925494183,1,0
17.925924859242222,0,0,0,0,0.14999999850988383,1,0
17.906274155670445,0,0,0,0,0.099999999627470956,1,0
109.42910738282231,0,0,0.00390625,-150,0,0.049999999813735485,0
21.125387355092982,0,0,0.000244140625,0,0,0.34999999962747097,0
19.313374486027133,0,0,-0.000732421875,0,0,0.44999999925494194,0
18.823192617287351,0,0,-0.000244140625,0,0,0.5,0
18.329110784606002,0,0,-0.00018310546875,0,0,0.59999999962747097,0
18.199367985847758,0,0,-0.00018310546875,0,0,0.64999999850988388,0
18.099316061978072,0,0,-6.103515625e-05,0,0,0.69999999925494194,0
18.022691145458808,0,0,-0.0001220703125,0,0,0.75,0
17.968060577737532,0,0,-6.103515625e-05,0,0,0.79999999981373549,0
17.931351251384534,0,0,-1.52587890625e-05,0,0,0.84999999962747097,0
17.88961656136156,0,0,-2.288818359375e-05,0,0,1,0
191.15538441807928,300,270900,-0.00390625,0,0.95000000018626451,0,0
150.22300803508389,150,135450,-0.0078125,-150,1,0,0
245.71011998581128,300,270900,0.0068359375,0,0.90000000037252903,0,0
273.13073118672651,300,270900,-0.00146484375,0,0.80000000074505806,0,0
285.68862915475086,300,270900,0.0078125,0,0.45000000018626451,0,0
285.67748986006745,300,270900,0.002197265625,0,0.5,0,0
282.1648341689903,300,270900,0.002685546875,0,0.65000000037252903,0,0
274.49332292038866,300,270900,-0.00537109375,0,0.20000000018626451,0,0
281.91814225803688,300,270900,0.001953125,0,0.30000000074505806,0,0
190.95148720582935,300,270900,0.005859375,0,0.05000000074505806,0,0
279.15772812929123,300,270900,0.005859375,0,0.25,0,0
150.13991877660109,150,135450,0.0078125,-150,0,0,0
