"Temperature (K)","Solid Volume Fraction of h2o","Volume (m^3)","X (m)","Y (m)","Z (m)"
289.858642578125,0,2.4999999368446879e-05,0,0.05000000074505806,0
289.858642578125,0,2.4999999368446879e-05,0.0025000000000000001,0.05000000074505806,0
289.858642578125,0,2.4999999368446879e-05,0.0050000000000000001,0.05000000074505806,0
273.00177001953125,0.037615630775690079,2.4999999368446879e-05,0.0074999999999999997,0.05000000074505806,0
273.00177001953125,0.037615630775690079,2.4999999368446879e-05,0.01,0.05000000074505806,0
272.99996948242188,0.49974298477172852,2.4999999368446879e-05,0.012500000000000001,0.05000000074505806,0
272.99996948242188,0.49974298477172852,2.4999999368446879e-05,0.014999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.017500000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.02,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.022499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.025000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.0275,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.029999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.032500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.035000000000000003,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.037499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.040000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.042500000000000003,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.044999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.047500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.050000000000000003,0.05000000074505806,0
273,0.5,2.4658203983562998e-05,0.052499999999999998,0.05000000074505806,0
273,0.5,2.5341796572320163e-05,0.055,0.05000000074505806,0
273,0.5,2.5341796572320163e-05,0.057500000000000002,0.05000000074505806,0
273,0.5,2.5341796572320163e-05,0.059999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.0625,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.065000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.067500000000000004,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.070000000000000007,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.072499999999999995,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.074999999999999997,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.077499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.080000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.082500000000000004,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.085000000000000006,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.087499999999999994,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.089999999999999997,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.092499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.095000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.097500000000000003,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.10000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.10249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.105,0.05000000074505806,0
273,0.5,2.4316406779689714e-05,0.1075,0.05000000074505806,0
273,0.5,2.5683593776193447e-05,0.11,0.05000000074505806,0
273,0.5,2.5683593776193447e-05,0.1125,0.05000000074505806,0
273,0.5,2.5683593776193447e-05,0.115,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.11749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.12,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1225,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.125,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1275,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.13,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.13250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.13500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.13750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.14000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.14249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.14499999999999999,0.05000000074505806,0
273,0.5,2.5732420908752829e-05,0.14749999999999999,0.05000000074505806,0
273,0.5,2.5732420908752829e-05,0.14999999999999999,0.05000000074505806,0
273,0.5,2.4267579647130333e-05,0.1525,0.05000000074505806,0
273,0.5,2.4267579647130333e-05,0.155,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1575,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.16,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.16250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.16500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.16750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.17000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.17249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.17499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.17749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.17999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1825,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.185,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1875,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.19,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.1925,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.19500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.19750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.20000000000000001,0.05000000074505806,0
273,0.5,2.5390623704879545e-05,0.20250000000000001,0.05000000074505806,0
273,0.5,2.5390623704879545e-05,0.20499999999999999,0.05000000074505806,0
273,0.5,2.4609375032014214e-05,0.20749999999999999,0.05000000074505806,0
273,0.5,2.4609375032014214e-05,0.20999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.21249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.215,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.2175,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.22,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.2225,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.22500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.22750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.23000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.23250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.23499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.23749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.23999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.24249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.245,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.2475,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.25,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.2525,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.255,0.05000000074505806,0
273,0.5,2.5048828319995664e-05,0.25750000000000001,0.05000000074505806,0
273,0.5,2.5048828319995664e-05,0.26000000000000001,0.05000000074505806,0
273,0.5,2.4951172235887498e-05,0.26250000000000001,0.05000000074505806,0
273,0.5,2.4951172235887498e-05,0.26500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.26750000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.27000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.27250000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.27500000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.27750000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.28000000000000003,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.28249999999999997,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.28499999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.28749999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.28999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.29249999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.29499999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.29749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.29999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.30249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.30499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.3075,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.31,0.05000000074505806,0
273,0.5,2.470703111612238e-05,0.3125,0.05000000074505806,0
273,0.5,2.5292967620771378e-05,0.315,0.05000000074505806,0
273,0.5,2.5292967620771378e-05,0.3175,0.05000000074505806,0
273,0.5,2.5292967620771378e-05,0.32000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.32250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.32500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.32750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.33000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.33250000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.33500000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.33750000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.34000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.34250000000000003,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.34499999999999997,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.34749999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.34999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.35249999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.35499999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.35749999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.35999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.36249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.36499999999999999,0.05000000074505806,0
273,0.5,2.4365233912249096e-05,0.36749999999999999,0.05000000074505806,0
273,0.5,2.5634764824644662e-05,0.37,0.05000000074505806,0
273,0.5,2.5634764824644662e-05,0.3725,0.05000000074505806,0
273,0.5,2.5634764824644662e-05,0.375,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.3775,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.38,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.38250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.38500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.38750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.39000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.39250000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.39500000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.39750000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.40000000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.40250000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.40500000000000003,0.05000000074505806,0
273,0.5,2.5781249860301614e-05,0.40749999999999997,0.05000000074505806,0
273,0.5,2.5781249860301614e-05,0.40999999999999998,0.05000000074505806,0
273,0.5,2.4218748876592144e-05,0.41249999999999998,0.05000000074505806,0
273,0.5,2.4218748876592144e-05,0.41499999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.41749999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.41999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.42249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.42499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.42749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.42999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.4325,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.435,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.4375,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.44,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.4425,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.44500000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.44750000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.45000000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.45250000000000001,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.45500000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.45750000000000002,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.46000000000000002,0.05000000074505806,0
273,0.5,2.543945265642833e-05,0.46250000000000002,0.05000000074505806,0
273,0.5,2.543945265642833e-05,0.46500000000000002,0.05000000074505806,0
273,0.5,2.4560547899454832e-05,0.46750000000000003,0.05000000074505806,0
273,0.5,2.4560547899454832e-05,0.46999999999999997,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.47249999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.47499999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.47749999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.47999999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.48249999999999998,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.48499999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.48749999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.48999999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.49249999999999999,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.495,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.4975,0.05000000074505806,0
273,0.5,2.4999999368446879e-05,0.5,0.05000000074505806,0
