"Temperature (K)","Solid Volume Fraction of h2o","X (m)","Y (m)","Z (m)"
295.45501708984375,0,0,0.05000000074505806,0
295.45501708984375,0,0.001,0.05000000074505806,0
295.45501708984375,0,0.002,0.05000000074505806,0
286.84695434570312,0,0.0030000000000000001,0.05000000074505806,0
286.84695434570312,0,0.0040000000000000001,0.05000000074505806,0
279.40692138671875,0,0.0050000000000000001,0.05000000074505806,0
279.40692138671875,0,0.0060000000000000001,0.05000000074505806,0
273.00167846679688,0.70061427354812622,0.0070000000000000001,0.05000000074505806,0
273.00167846679688,0.70061427354812622,0.0080000000000000002,0.05000000074505806,0
272.70864868164062,1,0.0089999999999999993,0.05000000074505806,0
272.70864868164062,1,0.01,0.05000000074505806,0
272.59548950195312,1,0.010999999999999999,0.05000000074505806,0
272.59548950195312,1,0.012,0.05000000074505806,0
272.49148559570312,1,0.012999999999999999,0.05000000074505806,0
272.49148559570312,1,0.014,0.05000000074505806,0
272.39828491210938,1,0.014999999999999999,0.05000000074505806,0
272.39828491210938,1,0.016,0.05000000074505806,0
272.31787109375,1,0.017000000000000001,0.05000000074505806,0
272.31787109375,1,0.017999999999999999,0.05000000074505806,0
272.24993896484375,1,0.019,0.05000000074505806,0
272.24993896484375,1,0.02,0.05000000074505806,0
272.19326782226562,1,0.021000000000000001,0.05000000074505806,0
272.19326782226562,1,0.021999999999999999,0.05000000074505806,0
272.1470947265625,1,0.023,0.05000000074505806,0
272.1470947265625,1,0.024,0.05000000074505806,0
272.11019897460938,1,0.025000000000000001,0.05000000074505806,0
272.11019897460938,1,0.025999999999999999,0.05000000074505806,0
272.08126831054688,1,0.027,0.05000000074505806,0
272.08126831054688,1,0.028000000000000001,0.05000000074505806,0
272.05877685546875,1,0.029000000000000001,0.05000000074505806,0
272.05877685546875,1,0.029999999999999999,0.05000000074505806,0
272.04153442382812,1,0.031,0.05000000074505806,0
272.04153442382812,1,0.032000000000000001,0.05000000074505806,0
272.02880859375,1,0.033000000000000002,0.05000000074505806,0
272.02880859375,1,0.034000000000000002,0.05000000074505806,0
272.01950073242188,1,0.035000000000000003,0.05000000074505806,0
272.01950073242188,1,0.035999999999999997,0.05000000074505806,0
272.01266479492188,1,0.036999999999999998,0.05000000074505806,0
272.01266479492188,1,0.037999999999999999,0.05000000074505806,0
272.0079345703125,1,0.039,0.05000000074505806,0
272.0079345703125,1,0.040000000000000001,0.05000000074505806,0
272.004638671875,1,0.041000000000000002,0.05000000074505806,0
272.004638671875,1,0.042000000000000003,0.05000000074505806,0
272.00241088867188,1,0.042999999999999997,0.05000000074505806,0
272.00241088867188,1,0.043999999999999997,0.05000000074505806,0
272.00106811523438,1,0.044999999999999998,0.05000000074505806,0
272.00106811523438,1,0.045999999999999999,0.05000000074505806,0
272.00027465820312,1,0.047,0.05000000074505806,0
272.00027465820312,1,0.048000000000000001,0.05000000074505806,0
272,1,0.049000000000000002,0.05000000074505806,0
272,1,0.050000000000000003,0.05000000074505806,0
272,1,0.050999999999999997,0.05000000074505806,0
272,1,0.051999999999999998,0.05000000074505806,0
272,1,0.052999999999999999,0.05000000074505806,0
272,1,0.053999999999999999,0.05000000074505806,0
272,1,0.055,0.05000000074505806,0
272,1,0.056000000000000001,0.05000000074505806,0
272,1,0.057000000000000002,0.05000000074505806,0
272,1,0.058000000000000003,0.05000000074505806,0
272,1,0.058999999999999997,0.05000000074505806,0
272,1,0.059999999999999998,0.05000000074505806,0
272,1,0.060999999999999999,0.05000000074505806,0
272,1,0.062,0.05000000074505806,0
272,1,0.063,0.05000000074505806,0
272,1,0.064000000000000001,0.05000000074505806,0
272,1,0.065000000000000002,0.05000000074505806,0
272,1,0.066000000000000003,0.05000000074505806,0
272,1,0.067000000000000004,0.05000000074505806,0
272,1,0.068000000000000005,0.05000000074505806,0
272,1,0.069000000000000006,0.05000000074505806,0
272,1,0.070000000000000007,0.05000000074505806,0
272,1,0.070999999999999994,0.05000000074505806,0
272,1,0.071999999999999995,0.05000000074505806,0
272,1,0.072999999999999995,0.05000000074505806,0
272,1,0.073999999999999996,0.05000000074505806,0
272,1,0.074999999999999997,0.05000000074505806,0
272,1,0.075999999999999998,0.05000000074505806,0
272,1,0.076999999999999999,0.05000000074505806,0
272,1,0.078,0.05000000074505806,0
272,1,0.079000000000000001,0.05000000074505806,0
272,1,0.080000000000000002,0.05000000074505806,0
272,1,0.081000000000000003,0.05000000074505806,0
272,1,0.082000000000000003,0.05000000074505806,0
272,1,0.083000000000000004,0.05000000074505806,0
272,1,0.084000000000000005,0.05000000074505806,0
272,1,0.085000000000000006,0.05000000074505806,0
272,1,0.085999999999999993,0.05000000074505806,0
272,1,0.086999999999999994,0.05000000074505806,0
272,1,0.087999999999999995,0.05000000074505806,0
272,1,0.088999999999999996,0.05000000074505806,0
272,1,0.089999999999999997,0.05000000074505806,0
272,1,0.090999999999999998,0.05000000074505806,0
272,1,0.091999999999999998,0.05000000074505806,0
272,1,0.092999999999999999,0.05000000074505806,0
272,1,0.094,0.05000000074505806,0
272,1,0.095000000000000001,0.05000000074505806,0
272,1,0.096000000000000002,0.05000000074505806,0
272,1,0.097000000000000003,0.05000000074505806,0
272,1,0.098000000000000004,0.05000000074505806,0
272,1,0.099000000000000005,0.05000000074505806,0
272,1,0.10000000000000001,0.05000000074505806,0
272,1,0.10100000000000001,0.05000000074505806,0
272,1,0.10199999999999999,0.05000000074505806,0
272,1,0.10299999999999999,0.05000000074505806,0
272,1,0.104,0.05000000074505806,0
272,1,0.105,0.05000000074505806,0
272,1,0.106,0.05000000074505806,0
272,1,0.107,0.05000000074505806,0
272,1,0.108,0.05000000074505806,0
272,1,0.109,0.05000000074505806,0
272,1,0.11,0.05000000074505806,0
272,1,0.111,0.05000000074505806,0
272,1,0.112,0.05000000074505806,0
272,1,0.113,0.05000000074505806,0
272,1,0.114,0.05000000074505806,0
272,1,0.115,0.05000000074505806,0
272,1,0.11600000000000001,0.05000000074505806,0
272,1,0.11700000000000001,0.05000000074505806,0
272,1,0.11799999999999999,0.05000000074505806,0
272,1,0.11899999999999999,0.05000000074505806,0
272,1,0.12,0.05000000074505806,0
272,1,0.121,0.05000000074505806,0
272,1,0.122,0.05000000074505806,0
272,1,0.123,0.05000000074505806,0
272,1,0.124,0.05000000074505806,0
272,1,0.125,0.05000000074505806,0
272,1,0.126,0.05000000074505806,0
272,1,0.127,0.05000000074505806,0
272,1,0.128,0.05000000074505806,0
272,1,0.129,0.05000000074505806,0
272,1,0.13,0.05000000074505806,0
272,1,0.13100000000000001,0.05000000074505806,0
272,1,0.13200000000000001,0.05000000074505806,0
272,1,0.13300000000000001,0.05000000074505806,0
272,1,0.13400000000000001,0.05000000074505806,0
272,1,0.13500000000000001,0.05000000074505806,0
272,1,0.13600000000000001,0.05000000074505806,0
272,1,0.13700000000000001,0.05000000074505806,0
272,1,0.13800000000000001,0.05000000074505806,0
272,1,0.13900000000000001,0.05000000074505806,0
272,1,0.14000000000000001,0.05000000074505806,0
272,1,0.14099999999999999,0.05000000074505806,0
272,1,0.14199999999999999,0.05000000074505806,0
272,1,0.14299999999999999,0.05000000074505806,0
272,1,0.14399999999999999,0.05000000074505806,0
272,1,0.14499999999999999,0.05000000074505806,0
272,1,0.14599999999999999,0.05000000074505806,0
272,1,0.14699999999999999,0.05000000074505806,0
272,1,0.14799999999999999,0.05000000074505806,0
272,1,0.14899999999999999,0.05000000074505806,0
272,1,0.14999999999999999,0.05000000074505806,0
272,1,0.151,0.05000000074505806,0
272,1,0.152,0.05000000074505806,0
272,1,0.153,0.05000000074505806,0
272,1,0.154,0.05000000074505806,0
272,1,0.155,0.05000000074505806,0
272,1,0.156,0.05000000074505806,0
272,1,0.157,0.05000000074505806,0
272,1,0.158,0.05000000074505806,0
272,1,0.159,0.05000000074505806,0
272,1,0.16,0.05000000074505806,0
272,1,0.161,0.05000000074505806,0
272,1,0.16200000000000001,0.05000000074505806,0
272,1,0.16300000000000001,0.05000000074505806,0
272,1,0.16400000000000001,0.05000000074505806,0
272,1,0.16500000000000001,0.05000000074505806,0
272,1,0.16600000000000001,0.05000000074505806,0
272,1,0.16700000000000001,0.05000000074505806,0
272,1,0.16800000000000001,0.05000000074505806,0
272,1,0.16900000000000001,0.05000000074505806,0
272,1,0.17000000000000001,0.05000000074505806,0
272,1,0.17100000000000001,0.05000000074505806,0
272,1,0.17199999999999999,0.05000000074505806,0
272,1,0.17299999999999999,0.05000000074505806,0
272,1,0.17399999999999999,0.05000000074505806,0
272,1,0.17499999999999999,0.05000000074505806,0
272,1,0.17599999999999999,0.05000000074505806,0
272,1,0.17699999999999999,0.05000000074505806,0
272,1,0.17799999999999999,0.05000000074505806,0
272,1,0.17899999999999999,0.05000000074505806,0
272,1,0.17999999999999999,0.05000000074505806,0
272,1,0.18099999999999999,0.05000000074505806,0
272,1,0.182,0.05000000074505806,0
272,1,0.183,0.05000000074505806,0
272,1,0.184,0.05000000074505806,0
272,1,0.185,0.05000000074505806,0
272,1,0.186,0.05000000074505806,0
272,1,0.187,0.05000000074505806,0
272,1,0.188,0.05000000074505806,0
272,1,0.189,0.05000000074505806,0
272,1,0.19,0.05000000074505806,0
272,1,0.191,0.05000000074505806,0
272,1,0.192,0.05000000074505806,0
272,1,0.193,0.05000000074505806,0
272,1,0.19400000000000001,0.05000000074505806,0
272,1,0.19500000000000001,0.05000000074505806,0
272,1,0.19600000000000001,0.05000000074505806,0
272,1,0.19700000000000001,0.05000000074505806,0
272,1,0.19800000000000001,0.05000000074505806,0
272,1,0.19900000000000001,0.05000000074505806,0
272,1,0.20000000000000001,0.05000000074505806,0
272,1,0.20100000000000001,0.05000000074505806,0
272,1,0.20200000000000001,0.05000000074505806,0
272,1,0.20300000000000001,0.05000000074505806,0
272,1,0.20399999999999999,0.05000000074505806,0
272,1,0.20499999999999999,0.05000000074505806,0
272,1,0.20599999999999999,0.05000000074505806,0
272,1,0.20699999999999999,0.05000000074505806,0
272,1,0.20799999999999999,0.05000000074505806,0
272,1,0.20899999999999999,0.05000000074505806,0
272,1,0.20999999999999999,0.05000000074505806,0
272,1,0.21099999999999999,0.05000000074505806,0
272,1,0.21199999999999999,0.05000000074505806,0
272,1,0.21299999999999999,0.05000000074505806,0
272,1,0.214,0.05000000074505806,0
272,1,0.215,0.05000000074505806,0
272,1,0.216,0.05000000074505806,0
272,1,0.217,0.05000000074505806,0
272,1,0.218,0.05000000074505806,0
272,1,0.219,0.05000000074505806,0
272,1,0.22,0.05000000074505806,0
272,1,0.221,0.05000000074505806,0
272,1,0.222,0.05000000074505806,0
272,1,0.223,0.05000000074505806,0
272,1,0.224,0.05000000074505806,0
272,1,0.22500000000000001,0.05000000074505806,0
272,1,0.22600000000000001,0.05000000074505806,0
272,1,0.22700000000000001,0.05000000074505806,0
272,1,0.22800000000000001,0.05000000074505806,0
272,1,0.22900000000000001,0.05000000074505806,0
272,1,0.23000000000000001,0.05000000074505806,0
272,1,0.23100000000000001,0.05000000074505806,0
272,1,0.23200000000000001,0.05000000074505806,0
272,1,0.23300000000000001,0.05000000074505806,0
272,1,0.23400000000000001,0.05000000074505806,0
272,1,0.23499999999999999,0.05000000074505806,0
272,1,0.23599999999999999,0.05000000074505806,0
272,1,0.23699999999999999,0.05000000074505806,0
272,1,0.23799999999999999,0.05000000074505806,0
272,1,0.23899999999999999,0.05000000074505806,0
272,1,0.23999999999999999,0.05000000074505806,0
272,1,0.24099999999999999,0.05000000074505806,0
272,1,0.24199999999999999,0.05000000074505806,0
272,1,0.24299999999999999,0.05000000074505806,0
272,1,0.24399999999999999,0.05000000074505806,0
272,1,0.245,0.05000000074505806,0
272,1,0.246,0.05000000074505806,0
272,1,0.247,0.05000000074505806,0
272,1,0.248,0.05000000074505806,0
272,1,0.249,0.05000000074505806,0
272,1,0.25,0.05000000074505806,0
272,1,0.251,0.05000000074505806,0
272,1,0.252,0.05000000074505806,0
272,1,0.253,0.05000000074505806,0
272,1,0.254,0.05000000074505806,0
272,1,0.255,0.05000000074505806,0
272,1,0.25600000000000001,0.05000000074505806,0
272,1,0.25700000000000001,0.05000000074505806,0
272,1,0.25800000000000001,0.05000000074505806,0
272,1,0.25900000000000001,0.05000000074505806,0
272,1,0.26000000000000001,0.05000000074505806,0
272,1,0.26100000000000001,0.05000000074505806,0
272,1,0.26200000000000001,0.05000000074505806,0
272,1,0.26300000000000001,0.05000000074505806,0
272,1,0.26400000000000001,0.05000000074505806,0
272,1,0.26500000000000001,0.05000000074505806,0
272,1,0.26600000000000001,0.05000000074505806,0
272,1,0.26700000000000002,0.05000000074505806,0
272,1,0.26800000000000002,0.05000000074505806,0
272,1,0.26900000000000002,0.05000000074505806,0
272,1,0.27000000000000002,0.05000000074505806,0
272,1,0.27100000000000002,0.05000000074505806,0
272,1,0.27200000000000002,0.05000000074505806,0
272,1,0.27300000000000002,0.05000000074505806,0
272,1,0.27400000000000002,0.05000000074505806,0
272,1,0.27500000000000002,0.05000000074505806,0
272,1,0.27600000000000002,0.05000000074505806,0
272,1,0.27700000000000002,0.05000000074505806,0
272,1,0.27800000000000002,0.05000000074505806,0
272,1,0.27900000000000003,0.05000000074505806,0
272,1,0.28000000000000003,0.05000000074505806,0
272,1,0.28100000000000003,0.05000000074505806,0
272,1,0.28199999999999997,0.05000000074505806,0
272,1,0.28299999999999997,0.05000000074505806,0
272,1,0.28399999999999997,0.05000000074505806,0
272,1,0.28499999999999998,0.05000000074505806,0
272,1,0.28599999999999998,0.05000000074505806,0
272,1,0.28699999999999998,0.05000000074505806,0
272,1,0.28799999999999998,0.05000000074505806,0
272,1,0.28899999999999998,0.05000000074505806,0
272,1,0.28999999999999998,0.05000000074505806,0
272,1,0.29099999999999998,0.05000000074505806,0
272,1,0.29199999999999998,0.05000000074505806,0
272,1,0.29299999999999998,0.05000000074505806,0
272,1,0.29399999999999998,0.05000000074505806,0
272,1,0.29499999999999998,0.05000000074505806,0
272,1,0.29599999999999999,0.05000000074505806,0
272,1,0.29699999999999999,0.05000000074505806,0
272,1,0.29799999999999999,0.05000000074505806,0
272,1,0.29899999999999999,0.05000000074505806,0
272,1,0.29999999999999999,0.05000000074505806,0
272,1,0.30099999999999999,0.05000000074505806,0
272,1,0.30199999999999999,0.05000000074505806,0
272,1,0.30299999999999999,0.05000000074505806,0
272,1,0.30399999999999999,0.05000000074505806,0
272,1,0.30499999999999999,0.05000000074505806,0
272,1,0.30599999999999999,0.05000000074505806,0
272,1,0.307,0.05000000074505806,0
272,1,0.308,0.05000000074505806,0
272,1,0.309,0.05000000074505806,0
272,1,0.31,0.05000000074505806,0
272,1,0.311,0.05000000074505806,0
272,1,0.312,0.05000000074505806,0
272,1,0.313,0.05000000074505806,0
272,1,0.314,0.05000000074505806,0
272,1,0.315,0.05000000074505806,0
272,1,0.316,0.05000000074505806,0
272,1,0.317,0.05000000074505806,0
272,1,0.318,0.05000000074505806,0
272,1,0.31900000000000001,0.05000000074505806,0
272,1,0.32000000000000001,0.05000000074505806,0
272,1,0.32100000000000001,0.05000000074505806,0
272,1,0.32200000000000001,0.05000000074505806,0
272,1,0.32300000000000001,0.05000000074505806,0
272,1,0.32400000000000001,0.05000000074505806,0
272,1,0.32500000000000001,0.05000000074505806,0
272,1,0.32600000000000001,0.05000000074505806,0
272,1,0.32700000000000001,0.05000000074505806,0
272,1,0.32800000000000001,0.05000000074505806,0
272,1,0.32900000000000001,0.05000000074505806,0
272,1,0.33000000000000002,0.05000000074505806,0
272,1,0.33100000000000002,0.05000000074505806,0
272,1,0.33200000000000002,0.05000000074505806,0
272,1,0.33300000000000002,0.05000000074505806,0
272,1,0.33400000000000002,0.05000000074505806,0
272,1,0.33500000000000002,0.05000000074505806,0
272,1,0.33600000000000002,0.05000000074505806,0
272,1,0.33700000000000002,0.05000000074505806,0
272,1,0.33800000000000002,0.05000000074505806,0
272,1,0.33900000000000002,0.05000000074505806,0
272,1,0.34000000000000002,0.05000000074505806,0
272,1,0.34100000000000003,0.05000000074505806,0
272,1,0.34200000000000003,0.05000000074505806,0
272,1,0.34300000000000003,0.05000000074505806,0
272,1,0.34399999999999997,0.05000000074505806,0
272,1,0.34499999999999997,0.05000000074505806,0
272,1,0.34599999999999997,0.05000000074505806,0
272,1,0.34699999999999998,0.05000000074505806,0
272,1,0.34799999999999998,0.05000000074505806,0
272,1,0.34899999999999998,0.05000000074505806,0
272,1,0.34999999999999998,0.05000000074505806,0
272,1,0.35099999999999998,0.05000000074505806,0
272,1,0.35199999999999998,0.05000000074505806,0
272,1,0.35299999999999998,0.05000000074505806,0
272,1,0.35399999999999998,0.05000000074505806,0
272,1,0.35499999999999998,0.05000000074505806,0
272,1,0.35599999999999998,0.05000000074505806,0
272,1,0.35699999999999998,0.05000000074505806,0
272,1,0.35799999999999998,0.05000000074505806,0
272,1,0.35899999999999999,0.05000000074505806,0
272,1,0.35999999999999999,0.05000000074505806,0
272,1,0.36099999999999999,0.05000000074505806,0
272,1,0.36199999999999999,0.05000000074505806,0
272,1,0.36299999999999999,0.05000000074505806,0
272,1,0.36399999999999999,0.05000000074505806,0
272,1,0.36499999999999999,0.05000000074505806,0
272,1,0.36599999999999999,0.05000000074505806,0
272,1,0.36699999999999999,0.05000000074505806,0
272,1,0.36799999999999999,0.05000000074505806,0
272,1,0.36899999999999999,0.05000000074505806,0
272,1,0.37,0.05000000074505806,0
272,1,0.371,0.05000000074505806,0
272,1,0.372,0.05000000074505806,0
272,1,0.373,0.05000000074505806,0
272,1,0.374,0.05000000074505806,0
272,1,0.375,0.05000000074505806,0
272,1,0.376,0.05000000074505806,0
272,1,0.377,0.05000000074505806,0
272,1,0.378,0.05000000074505806,0
272,1,0.379,0.05000000074505806,0
272,1,0.38,0.05000000074505806,0
272,1,0.38100000000000001,0.05000000074505806,0
272,1,0.38200000000000001,0.05000000074505806,0
272,1,0.38300000000000001,0.05000000074505806,0
272,1,0.38400000000000001,0.05000000074505806,0
272,1,0.38500000000000001,0.05000000074505806,0
272,1,0.38600000000000001,0.05000000074505806,0
272,1,0.38700000000000001,0.05000000074505806,0
272,1,0.38800000000000001,0.05000000074505806,0
272,1,0.38900000000000001,0.05000000074505806,0
272,1,0.39000000000000001,0.05000000074505806,0
272,1,0.39100000000000001,0.05000000074505806,0
272,1,0.39200000000000002,0.05000000074505806,0
272,1,0.39300000000000002,0.05000000074505806,0
272,1,0.39400000000000002,0.05000000074505806,0
272,1,0.39500000000000002,0.05000000074505806,0
272,1,0.39600000000000002,0.05000000074505806,0
272,1,0.39700000000000002,0.05000000074505806,0
272,1,0.39800000000000002,0.05000000074505806,0
272,1,0.39900000000000002,0.05000000074505806,0
272,1,0.40000000000000002,0.05000000074505806,0
272,1,0.40100000000000002,0.05000000074505806,0
272,1,0.40200000000000002,0.05000000074505806,0
272,1,0.40300000000000002,0.05000000074505806,0
272,1,0.40400000000000003,0.05000000074505806,0
272,1,0.40500000000000003,0.05000000074505806,0
272,1,0.40600000000000003,0.05000000074505806,0
272,1,0.40699999999999997,0.05000000074505806,0
272,1,0.40799999999999997,0.05000000074505806,0
272,1,0.40899999999999997,0.05000000074505806,0
272,1,0.40999999999999998,0.05000000074505806,0
272,1,0.41099999999999998,0.05000000074505806,0
272,1,0.41199999999999998,0.05000000074505806,0
272,1,0.41299999999999998,0.05000000074505806,0
272,1,0.41399999999999998,0.05000000074505806,0
272,1,0.41499999999999998,0.05000000074505806,0
272,1,0.41599999999999998,0.05000000074505806,0
272,1,0.41699999999999998,0.05000000074505806,0
272,1,0.41799999999999998,0.05000000074505806,0
272,1,0.41899999999999998,0.05000000074505806,0
272,1,0.41999999999999998,0.05000000074505806,0
272,1,0.42099999999999999,0.05000000074505806,0
272,1,0.42199999999999999,0.05000000074505806,0
272,1,0.42299999999999999,0.05000000074505806,0
272,1,0.42399999999999999,0.05000000074505806,0
272,1,0.42499999999999999,0.05000000074505806,0
272,1,0.42599999999999999,0.05000000074505806,0
272,1,0.42699999999999999,0.05000000074505806,0
272,1,0.42799999999999999,0.05000000074505806,0
272,1,0.42899999999999999,0.05000000074505806,0
272,1,0.42999999999999999,0.05000000074505806,0
272,1,0.43099999999999999,0.05000000074505806,0
272,1,0.432,0.05000000074505806,0
272,1,0.433,0.05000000074505806,0
272,1,0.434,0.05000000074505806,0
272,1,0.435,0.05000000074505806,0
272,1,0.436,0.05000000074505806,0
272,1,0.437,0.05000000074505806,0
272,1,0.438,0.05000000074505806,0
272,1,0.439,0.05000000074505806,0
272,1,0.44,0.05000000074505806,0
272,1,0.441,0.05000000074505806,0
272,1,0.442,0.05000000074505806,0
272,1,0.443,0.05000000074505806,0
272,1,0.44400000000000001,0.05000000074505806,0
272,1,0.44500000000000001,0.05000000074505806,0
272,1,0.44600000000000001,0.05000000074505806,0
272,1,0.44700000000000001,0.05000000074505806,0
272,1,0.44800000000000001,0.05000000074505806,0
272,1,0.44900000000000001,0.05000000074505806,0
272,1,0.45000000000000001,0.05000000074505806,0
272,1,0.45100000000000001,0.05000000074505806,0
272,1,0.45200000000000001,0.05000000074505806,0
272,1,0.45300000000000001,0.05000000074505806,0
272,1,0.45400000000000001,0.05000000074505806,0
272,1,0.45500000000000002,0.05000000074505806,0
272,1,0.45600000000000002,0.05000000074505806,0
272,1,0.45700000000000002,0.05000000074505806,0
272,1,0.45800000000000002,0.05000000074505806,0
272,1,0.45900000000000002,0.05000000074505806,0
272,1,0.46000000000000002,0.05000000074505806,0
272,1,0.46100000000000002,0.05000000074505806,0
272,1,0.46200000000000002,0.05000000074505806,0
272,1,0.46300000000000002,0.05000000074505806,0
272,1,0.46400000000000002,0.05000000074505806,0
272,1,0.46500000000000002,0.05000000074505806,0
272,1,0.46600000000000003,0.05000000074505806,0
272,1,0.46700000000000003,0.05000000074505806,0
272,1,0.46800000000000003,0.05000000074505806,0
272,1,0.46899999999999997,0.05000000074505806,0
272,1,0.46999999999999997,0.05000000074505806,0
272,1,0.47099999999999997,0.05000000074505806,0
272,1,0.47199999999999998,0.05000000074505806,0
272,1,0.47299999999999998,0.05000000074505806,0
272,1,0.47399999999999998,0.05000000074505806,0
272,1,0.47499999999999998,0.05000000074505806,0
272,1,0.47599999999999998,0.05000000074505806,0
272,1,0.47699999999999998,0.05000000074505806,0
272,1,0.47799999999999998,0.05000000074505806,0
272,1,0.47899999999999998,0.05000000074505806,0
272,1,0.47999999999999998,0.05000000074505806,0
272,1,0.48099999999999998,0.05000000074505806,0
272,1,0.48199999999999998,0.05000000074505806,0
272,1,0.48299999999999998,0.05000000074505806,0
272,1,0.48399999999999999,0.05000000074505806,0
272,1,0.48499999999999999,0.05000000074505806,0
272,1,0.48599999999999999,0.05000000074505806,0
272,1,0.48699999999999999,0.05000000074505806,0
272,1,0.48799999999999999,0.05000000074505806,0
272,1,0.48899999999999999,0.05000000074505806,0
272,1,0.48999999999999999,0.05000000074505806,0
272,1,0.49099999999999999,0.05000000074505806,0
272,1,0.49199999999999999,0.05000000074505806,0
272,1,0.49299999999999999,0.05000000074505806,0
272,1,0.49399999999999999,0.05000000074505806,0
272,1,0.495,0.05000000074505806,0
272,1,0.496,0.05000000074505806,0
272,1,0.497,0.05000000074505806,0
272,1,0.498,0.05000000074505806,0
272,1,0.499,0.05000000074505806,0
272,1,0.5,0.05000000074505806,0
